id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_tt_reservation_insurance_tt_reservation_insurance_for_admin,access_tt_reservation_insurance.tt_reservation_insurance,model_tt_reservation_insurance,base.group_system,1,1,1,1
access_tt_reservation_insurance_for_reservation_level_1,access_tt_reservation_insurance.tt_reservation_insurance_for_reservation_level_1,model_tt_reservation_insurance,tt_base.group_reservation_level_1,1,0,0,0
access_tt_reservation_insurance_for_reservation_level_2,access_tt_reservation_insurance.tt_reservation_insurance_for_reservation_level_2,model_tt_reservation_insurance,tt_base.group_reservation_level_2,1,0,1,0
access_tt_reservation_insurance_for_reservation_level_3,access_tt_reservation_insurance.tt_reservation_insurance_for_reservation_level_3,model_tt_reservation_insurance,tt_base.group_reservation_level_3,1,1,1,0
access_tt_reservation_insurance_for_reservation_level_4,access_tt_reservation_insurance.tt_reservation_insurance_for_reservation_level_4,model_tt_reservation_insurance,tt_base.group_reservation_level_4,1,1,1,0
access_tt_reservation_insurance_for_reservation_level_5,access_tt_reservation_insurance.tt_reservation_insurance_for_reservation_level_5,model_tt_reservation_insurance,tt_base.group_reservation_level_5,1,1,1,1

access_tt_provider_insurance_for_admin,access_tt_reservation_insurance.tt_provider_insurance_for_admin,model_tt_provider_insurance,base.group_system,1,1,1,1
access_tt_provider_insurance_for_reservation_provider_level_1,access_tt_reservation_insurance.tt_provider_insurance_for_reservation_provider_level_1,model_tt_provider_insurance,tt_base.group_reservation_provider_level_1,1,0,0,0
access_tt_provider_insurance_for_reservation_provider_level_2,access_tt_reservation_insurance.tt_provider_insurance_for_reservation_provider_level_2,model_tt_provider_insurance,tt_base.group_reservation_provider_level_2,1,0,1,0
access_tt_provider_insurance_for_reservation_provider_level_3,access_tt_reservation_insurance.tt_provider_insurance_for_reservation_provider_level_3,model_tt_provider_insurance,tt_base.group_reservation_provider_level_3,1,1,1,0
access_tt_provider_insurance_for_reservation_provider_level_4,access_tt_reservation_insurance.tt_provider_insurance_for_reservation_provider_level_4,model_tt_provider_insurance,tt_base.group_reservation_provider_level_4,1,1,1,0
access_tt_provider_insurance_for_reservation_provider_level_5,access_tt_reservation_insurance.tt_provider_insurance_for_reservation_provider_level_5,model_tt_provider_insurance,tt_base.group_reservation_provider_level_5,1,1,1,1

access_tt_ticket_insurance_for_admin,access_tt_reservation_insurance.tt_ticket_insurance_for_admin,model_tt_ticket_insurance,base.group_system,1,1,1,1
access_tt_ticket_insurance_for_reservation_level_1,access_tt_reservation_insurance.tt_ticket_insurance_for_reservation_level_1,model_tt_ticket_insurance,tt_base.group_reservation_level_1,1,0,0,0
access_tt_ticket_insurance_for_reservation_level_2,access_tt_reservation_insurance.tt_ticket_insurance_for_reservation_level_2,model_tt_ticket_insurance,tt_base.group_reservation_level_2,1,0,1,0
access_tt_ticket_insurance_for_reservation_level_3,access_tt_reservation_insurance.tt_ticket_insurance_for_reservation_level_3,model_tt_ticket_insurance,tt_base.group_reservation_level_3,1,1,1,0
access_tt_ticket_insurance_for_reservation_level_4,access_tt_reservation_insurance.tt_ticket_insurance_for_reservation_level_4,model_tt_ticket_insurance,tt_base.group_reservation_level_4,1,1,1,0
access_tt_ticket_insurance_for_reservation_level_5,access_tt_reservation_insurance.tt_ticket_insurance_for_reservation_level_5,model_tt_ticket_insurance,tt_base.group_reservation_level_5,1,1,1,1

access_tt_reservation_passenger_insurance_for_admin,access_tt_reservation_insurance.tt_reservation_passenger_insurance_for_admin,model_tt_reservation_passenger_insurance,base.group_system,1,1,1,1
access_tt_reservation_passenger_insurance_for_reservation_level_1,access_tt_reservation_insurance.tt_reservation_passenger_insurance_for_reservation_level_1,model_tt_reservation_passenger_insurance,tt_base.group_reservation_level_1,1,0,0,0
access_tt_reservation_passenger_insurance_for_reservation_level_2,access_tt_reservation_insurance.tt_reservation_passenger_insurance_for_reservation_level_2,model_tt_reservation_passenger_insurance,tt_base.group_reservation_level_2,1,0,1,0
access_tt_reservation_passenger_insurance_for_reservation_level_3,access_tt_reservation_insurance.tt_reservation_passenger_insurance_for_reservation_level_3,model_tt_reservation_passenger_insurance,tt_base.group_reservation_level_3,1,1,1,0
access_tt_reservation_passenger_insurance_for_reservation_level_4,access_tt_reservation_insurance.tt_reservation_passenger_insurance_for_reservation_level_4,model_tt_reservation_passenger_insurance,tt_base.group_reservation_level_4,1,1,1,0
access_tt_reservation_passenger_insurance_for_reservation_level_5,access_tt_reservation_insurance.tt_reservation_passenger_insurance_for_reservation_level_5,model_tt_reservation_passenger_insurance,tt_base.group_reservation_level_5,1,1,1,1

access_tt_fee_insurance_for_admin,access_tt_insurance.tt_fee_insurance_for_admin,model_tt_fee_insurance,base.group_system,1,1,1,1
access_tt_fee_insurance_for_level_1,access_tt_insurance.tt_fee_insurance_for_level_1,model_tt_fee_insurance,tt_base.group_reservation_level_1,1,0,0,0
access_tt_fee_insurance_for_level_2,access_tt_insurance.tt_fee_insurance_for_level_2,model_tt_fee_insurance,tt_base.group_reservation_level_2,1,0,1,0
access_tt_fee_insurance_for_level_3,access_tt_insurance.tt_fee_insurance_for_level_3,model_tt_fee_insurance,tt_base.group_reservation_level_3,1,1,1,0
access_tt_fee_insurance_for_level_4,access_tt_insurance.tt_fee_insurance_for_level_4,model_tt_fee_insurance,tt_base.group_reservation_level_4,1,1,1,0
access_tt_fee_insurance_for_level_5,access_tt_insurance.tt_fee_insurance_for_level_5,model_tt_fee_insurance,tt_base.group_reservation_level_5,1,1,1,1
