id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_for_tt_bank_accounts_public,access_for_tt_bank_accounts_public,model_tt_bank_accounts,,1,1,1,1
access_for_tt_bank_transaction_date_public,access_for_tt_bank_transaction_date_public,model_tt_bank_transaction_date,,1,1,1,1
access_for_tt_bank_transaction_public,access_for_tt_bank_transaction_for_public,model_tt_bank_transaction,,1,1,1,1

access_tt_bank_accounts_for_bank_level_1,access_tt_bank_accounts_for_bank_level_1,model_tt_bank_accounts,tt_base.group_bank_level_1,1,0,0,0
access_tt_bank_accounts_for_bank_level_2,access_tt_bank_accounts_for_bank_level_2,model_tt_bank_accounts,tt_base.group_bank_level_2,1,0,1,0
access_tt_bank_accounts_for_bank_level_3,access_tt_bank_accounts_for_bank_level_3,model_tt_bank_accounts,tt_base.group_bank_level_3,1,1,1,0
access_tt_bank_accounts_for_bank_level_4,access_tt_bank_accounts_for_bank_level_4,model_tt_bank_accounts,tt_base.group_bank_level_4,1,1,1,0
access_tt_bank_accounts_for_bank_level_5,access_tt_bank_accounts_for_bank_level_5,model_tt_bank_accounts,tt_base.group_bank_level_5,1,1,1,1

access_tt_bank_transaction_for_bank_transaction_level_1,access_tt_bank_transaction_for_bank_transaction_level_1,model_tt_bank_transaction,tt_base.group_bank_transactions_level_1,1,0,0,0
access_tt_bank_transaction_for_bank_transaction_level_2,access_tt_bank_transaction_for_bank_transaction_level_2,model_tt_bank_transaction,tt_base.group_bank_transactions_level_2,1,0,1,0
access_tt_bank_transaction_for_bank_transaction_level_3,access_tt_bank_transaction_for_bank_transaction_level_3,model_tt_bank_transaction,tt_base.group_bank_transactions_level_3,1,1,1,0
access_tt_bank_transaction_for_bank_transaction_level_4,access_tt_bank_transaction_for_bank_transaction_level_4,model_tt_bank_transaction,tt_base.group_bank_transactions_level_4,1,1,1,0
access_tt_bank_transaction_for_bank_transaction_level_5,access_tt_bank_transaction_for_bank_transaction_level_5,model_tt_bank_transaction,tt_base.group_bank_transactions_level_5,1,1,1,1

access_tt_bank_transaction_date_for_bank_transaction_level_1,access_tt_bank_transaction_date_for_bank_transaction_level_1,model_tt_bank_transaction_date,tt_base.group_bank_transactions_level_1,1,0,0,0
access_tt_bank_transaction_date_for_bank_transaction_level_2,access_tt_bank_transaction_date_for_bank_transaction_level_2,model_tt_bank_transaction_date,tt_base.group_bank_transactions_level_2,1,0,1,0
access_tt_bank_transaction_date_for_bank_transaction_level_3,access_tt_bank_transaction_date_for_bank_transaction_level_3,model_tt_bank_transaction_date,tt_base.group_bank_transactions_level_3,1,1,1,0
access_tt_bank_transaction_date_for_bank_transaction_level_4,access_tt_bank_transaction_date_for_bank_transaction_level_4,model_tt_bank_transaction_date,tt_base.group_bank_transactions_level_4,1,1,1,0
access_tt_bank_transaction_date_for_bank_transaction_level_5,access_tt_bank_transaction_date_for_bank_transaction_level_5,model_tt_bank_transaction_date,tt_base.group_bank_transactions_level_5,1,1,1,1
