id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_reschedule_for_all,tt.reschedule.for.all,model_tt_reschedule,,1,1,1,0
tt_reschedule_line_for_all,tt.reschedule.line.for.all,model_tt_reschedule_line,,1,1,1,1
tt_reschedule_changes_for_all,tt.reschedule.changes.for.all,model_tt_reschedule_changes,,1,1,1,1
tt_reschedule_for_tour_travel_operator,tt.reschedule.for.tour.travel.operator,model_tt_reschedule,tt_base.group_tt_tour_travel_operator,1,1,1,1
access_tt_seat_reschedule,access_tt_reservation_reschedule.tt_seat_reschedule,model_tt_seat_reschedule,,1,1,1,1
access_tt_segment_reschedule,access_tt_reservation_reschedule.tt_segment_reschedule,model_tt_segment_reschedule,,1,1,1,1
access_tt_leg_reschedule,access_tt_reservation_reschedule.tt_leg_reschedule,model_tt_leg_reschedule,,1,1,1,1
access_tt_segment_addons_reschedule,access_tt_reservation_reschedule.tt_segment_addons_reschedule,model_tt_segment_addons_reschedule,,1,1,1,1

tt_reschedule_for_after_sales_level_1,tt.reschedule.for.after.sales.level.1,model_tt_reschedule,tt_base.group_after_sales_level_1,1,0,0,0
tt_reschedule_for_after_sales_level_2,tt.reschedule.for.after.sales.level.2,model_tt_reschedule,tt_base.group_after_sales_level_2,1,0,1,0
tt_reschedule_for_after_sales_level_3,tt.reschedule.for.after.sales.level.3,model_tt_reschedule,tt_base.group_after_sales_level_3,1,1,1,0
tt_reschedule_for_after_sales_level_4,tt.reschedule.for.after.sales.level.4,model_tt_reschedule,tt_base.group_after_sales_level_4,1,1,1,0
tt_reschedule_for_after_sales_level_5,tt.reschedule.for.after.sales.level.5,model_tt_reschedule,tt_base.group_after_sales_level_5,1,1,1,1

tt_reschedule_line_for_after_sales_level_1,tt.reschedule.line.for.after.sales.level.1,model_tt_reschedule_line,tt_base.group_after_sales_level_1,1,0,0,0
tt_reschedule_line_for_after_sales_level_2,tt.reschedule.line.for.after.sales.level.2,model_tt_reschedule_line,tt_base.group_after_sales_level_2,1,0,1,0
tt_reschedule_line_for_after_sales_level_3,tt.reschedule.line.for.after.sales.level.3,model_tt_reschedule_line,tt_base.group_after_sales_level_3,1,1,1,0
