id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_reservation_tour_for_all,tt.reservation.tour.for.all,model_tt_reservation_tour,,1,0,0,0
,,,,,,,
tt_reservation_tour_for_reservation_level_1,tt.reservation.tour.for.reservation.level.1,model_tt_reservation_tour,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_tour_for_reservation_level_2,tt.reservation.tour.for.reservation.level.2,model_tt_reservation_tour,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_tour_for_reservation_level_3,tt.reservation.tour.for.reservation.level.3,model_tt_reservation_tour,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_tour_for_reservation_level_4,tt.reservation.tour.for.reservation.level.4,model_tt_reservation_tour,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_tour_for_reservation_level_5,tt.reservation.tour.for.reservation.level.5,model_tt_reservation_tour,tt_base.group_reservation_level_5,1,1,1,1
,,,,,,,
tt_reservation_tour_itinerary_for_all,tt.reservation.tour.itinerary.for.all,model_tt_reservation_tour_itinerary,,1,0,0,0
,,,,,,,
tt_reservation_tour_itinerary_for_master_data_tour_level_1,tt.reservation.tour.itinerary.for.master.data.tour.level.1,model_tt_reservation_tour_itinerary,tt_base.group_master_data_tour_level_1,1,0,0,0
tt_reservation_tour_itinerary_for_master_data_tour_level_2,tt.reservation.tour.itinerary.for.master.data.tour.level.2,model_tt_reservation_tour_itinerary,tt_base.group_master_data_tour_level_2,1,0,1,0
tt_reservation_tour_itinerary_for_master_data_tour_level_3,tt.reservation.tour.itinerary.for.master.data.tour.level.3,model_tt_reservation_tour_itinerary,tt_base.group_master_data_tour_level_3,1,1,1,0
tt_reservation_tour_itinerary_for_master_data_tour_level_4,tt.reservation.tour.itinerary.for.master.data.tour.level.4,model_tt_reservation_tour_itinerary,tt_base.group_master_data_tour_level_4,1,1,1,0
tt_reservation_tour_itinerary_for_master_data_tour_level_5,tt.reservation.tour.itinerary.for.master.data.tour.level.5,model_tt_reservation_tour_itinerary,tt_base.group_master_data_tour_level_5,1,1,1,1
,,,,,,,
tt_reservation_tour_itinerary_item_for_all,tt.reservation.tour.itinerary.item.for.all,model_tt_reservation_tour_itinerary_item,,1,0,0,0
,,,,,,,
tt_reservation_tour_itinerary_item_for_master_data_tour_level_1,tt.reservation.tour.itinerary.item.for.master.data.tour.level.1,model_tt_reservation_tour_itinerary_item,tt_base.group_master_data_tour_level_1,1,0,0,0
tt_reservation_tour_itinerary_item_for_master_data_tour_level_2,tt.reservation.tour.itinerary.item.for.master.data.tour.level.2,model_tt_reservation_tour_itinerary_item,tt_base.group_master_data_tour_level_2,1,0,1,0
