id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_reservation_passport,tt.reservation.passport,model_tt_reservation_passport,,1,0,0,0
tt_reservation_passport_order_passengers,tt.reservation.passport.order.passengers,model_tt_reservation_passport_order_passengers,,1,0,0,0
tt_reservation_passport_order_requirements,tt.reservation.passport.order.requirements,model_tt_reservation_passport_order_requirements,,1,0,0,0
tt_reservation_passport_requirements,tt.reservation.passport.requirements,model_tt_reservation_passport_requirements,,1,0,0,0
tt_reservation_passport_vendor,tt.reservation.passport.vendor,model_tt_reservation_passport_vendor,,1,0,0,0
tt_reservation_passport_vendor_lines,tt.reservation.passport.vendor.lines,model_tt_reservation_passport_vendor_lines,,1,0,0,0
tt_reservation_passport_pricelist,tt.reservation.passport.pricelist,model_tt_reservation_passport_pricelist,,1,0,0,0

tt_reservation_passport_for_operator,tt.reservation.passport.for.operator,model_tt_reservation_passport,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_reservation_passport_for_supervisor,tt.reservation.passport.for.supervisor,model_tt_reservation_passport,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
tt_reservation_passport_for_manager,tt.reservation.passport.for.manager,model_tt_reservation_passport,tt_base.group_tt_tour_travel_manager,1,1,1,0

tt_reservation_passport_for_agent_user_operator,tt.reservation.passport.for.agent.user.operator,model_tt_reservation_passport,tt_base.group_tt_agent_user_operator,1,1,1,0
tt_reservation_passport_for_agent_user_supervisor,tt.reservation.passport.for.agent.user.supervisor,model_tt_reservation_passport,tt_base.group_tt_agent_user_supervisor,1,1,1,0
tt_reservation_passport_for_agent_user_manager,tt.reservation.passport.for.agent.user.manager,model_tt_reservation_passport,tt_base.group_tt_agent_user_manager,1,1,1,0

tt_reservation_passport_for_reservation_level_1,tt.reservation.passport.for.reservation.level.1,model_tt_reservation_passport,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_passport_for_reservation_level_2,tt.reservation.passport.for.reservation.level.2,model_tt_reservation_passport,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_passport_for_reservation_level_3,tt.reservation.passport.for.reservation.level.3,model_tt_reservation_passport,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_passport_for_reservation_level_4,tt.reservation.passport.for.reservation.level.4,model_tt_reservation_passport,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_passport_for_reservation_level_5,tt.reservation.passport.for.reservation.level.5,model_tt_reservation_passport,tt_base.group_reservation_level_5,1,1,1,1

tt_reservation_passport_order_passengers_for_operator,tt.reservation.passport.order.passengers.for.operator,model_tt_reservation_passport_order_passengers,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_reservation_passport_order_passengers_for_supervisor,tt.reservation.passport.order.passengers.for.supervisor,model_tt_reservation_passport_order_passengers,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
tt_reservation_passport_order_passengers_for_manager,tt.reservation.passport.order.passengers.for.manager,model_tt_reservation_passport_order_passengers,tt_base.group_tt_tour_travel_manager,1,1,1,0

tt_reservation_passport_order_passengers_for_agent_user_operator,tt.reservation.passport.order.passengers.for.agent.user.operator,model_tt_reservation_passport_order_passengers,tt_base.group_tt_agent_user_operator,1,1,1,0
tt_reservation_passport_order_passengers_for_agent_user_supervisor,tt.reservation.passport.order.passengers.for.agent.user.supervisor,model_tt_reservation_passport_order_passengers,tt_base.group_tt_agent_user_supervisor,1,1,1,0
tt_reservation_passport_order_passengers_for_agent_user_manager,tt.reservation.passport.order.passengers.for.agent.user.manager,model_tt_reservation_passport_order_passengers,tt_base.group_tt_agent_user_manager,1,1,1,0

tt_reservation_passport_order_passengers_for_reservation_level_1,tt.reservation.passport.order.passengers.for.reservation.level.1,model_tt_reservation_passport_order_passengers,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_passport_order_passengers_for_reservation_level_2,tt.reservation.passport.order.passengers.for.reservation.level.2,model_tt_reservation_passport_order_passengers,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_passport_order_passengers_for_reservation_level_3,tt.reservation.passport.order.passengers.for.reservation.level.3,model_tt_reservation_passport_order_passengers,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_passport_order_passengers_for_reservation_level_4,tt.reservation.passport.order.passengers.for.reservation.level.4,model_tt_reservation_passport_order_passengers,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_passport_order_passengers_for_reservation_level_5,tt.reservation.passport.order.passengers.for.reservation.level.5,model_tt_reservation_passport_order_passengers,tt_base.group_reservation_level_5,1,1,1,1

tt_reservation_passport_order_requirements_for_operator,tt.reservation.passport.order.requirements.for.operator,model_tt_reservation_passport_order_requirements,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_reservation_passport_order_requirements_for_supervisor,tt.reservation.passport.order.requirements.for.supervisor,model_tt_reservation_passport_order_requirements,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
tt_reservation_passport_order_requirements_for_manager,tt.reservation.passport.order.requirements.for.manager,model_tt_reservation_passport_order_requirements,tt_base.group_tt_tour_travel_manager,1,1,1,0

tt_reservation_passport_order_requirements_for_agent_user_operator,tt.reservation.passport.order.requirements.for.agent.user.operator,model_tt_reservation_passport_order_requirements,tt_base.group_tt_agent_user_operator,1,1,1,0
tt_reservation_passport_order_requirements_for_agent_user_supervisor,tt.reservation.passport.order.requirements.for.agent.user.supervisor,model_tt_reservation_passport_order_requirements,tt_base.group_tt_agent_user_supervisor,1,1,1,0
tt_reservation_passport_order_requirements_for_agent_user_manager,tt.reservation.passport.order.requirements.for.agent.user.manager,model_tt_reservation_passport_order_requirements,tt_base.group_tt_agent_user_manager,1,1,1,0

tt_reservation_passport_order_requirements_for_reservation_level_1,tt.reservation.passport.order.requirements.for.reservation.level.1,model_tt_reservation_passport_order_requirements,tt_base.group_reservation_level_1,1,0,0,0
