id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_pricing_provider_all,tt.pricing.provider.all,model_tt_pricing_provider,,1,0,0,0

tt_pricing_provider_for_pricing_provider_level_1,tt.pricing.provider.for.pricing.provider.level.1,model_tt_pricing_provider,tt_base.group_pricing_provider_level_1,1,0,0,0
tt_pricing_provider_for_pricing_provider_level_2,tt.pricing.provider.for.pricing.provider.level.2,model_tt_pricing_provider,tt_base.group_pricing_provider_level_2,1,0,1,0
tt_pricing_provider_for_pricing_provider_level_3,tt.pricing.provider.for.pricing.provider.level.3,model_tt_pricing_provider,tt_base.group_pricing_provider_level_3,1,1,1,0
tt_pricing_provider_for_pricing_provider_level_4,tt.pricing.provider.for.pricing.provider.level.4,model_tt_pricing_provider,tt_base.group_pricing_provider_level_4,1,1,1,0
tt_pricing_provider_for_pricing_provider_level_5,tt.pricing.provider.for.pricing.provider.level.5,model_tt_pricing_provider,tt_base.group_pricing_provider_level_5,1,1,1,1

tt_pricing_provider_line_all,tt.pricing.provider.line.all,model_tt_pricing_provider_line,,1,0,0,0

tt_pricing_provider_line_for_pricing_provider_level_1,tt.pricing.provider.line.for.pricing.provider.level.1,model_tt_pricing_provider_line,tt_base.group_pricing_provider_level_1,1,0,0,0
tt_pricing_provider_line_for_pricing_provider_level_2,tt.pricing.provider.line.for.pricing.provider.level.2,model_tt_pricing_provider_line,tt_base.group_pricing_provider_level_2,1,0,1,0
tt_pricing_provider_line_for_pricing_provider_level_3,tt.pricing.provider.line.for.pricing.provider.level.3,model_tt_pricing_provider_line,tt_base.group_pricing_provider_level_3,1,1,1,0
tt_pricing_provider_line_for_pricing_provider_level_4,tt.pricing.provider.line.for.pricing.provider.level.4,model_tt_pricing_provider_line,tt_base.group_pricing_provider_level_4,1,1,1,0
tt_pricing_provider_line_for_pricing_provider_level_5,tt.pricing.provider.line.for.pricing.provider.level.5,model_tt_pricing_provider_line,tt_base.group_pricing_provider_level_5,1,1,1,1

tt_pricing_agent_all,tt.pricing.agent.all,model_tt_pricing_agent,,1,0,0,0

tt_pricing_agent_for_pricing_agent_level_1,tt.pricing.agent.for.pricing.agent.level.1,model_tt_pricing_agent,tt_base.group_pricing_agent_level_1,1,0,0,0
tt_pricing_agent_for_pricing_agent_level_2,tt.pricing.agent.for.pricing.agent.level.2,model_tt_pricing_agent,tt_base.group_pricing_agent_level_2,1,0,1,0
tt_pricing_agent_for_pricing_agent_level_3,tt.pricing.agent.for.pricing.agent.level.3,model_tt_pricing_agent,tt_base.group_pricing_agent_level_3,1,1,1,0
tt_pricing_agent_for_pricing_agent_level_4,tt.pricing.agent.for.pricing.agent.level.4,model_tt_pricing_agent,tt_base.group_pricing_agent_level_4,1,1,1,0
tt_pricing_agent_for_pricing_agent_level_5,tt.pricing.agent.for.pricing.agent.level.5,model_tt_pricing_agent,tt_base.group_pricing_agent_level_5,1,1,1,1

tt_pricing_agent_line_all,tt.pricing.agent.line.all,model_tt_pricing_agent_line,,1,0,0,0

tt_pricing_agent_line_for_pricing_agent_level_1,tt.pricing.agent.line.for.pricing.agent.level.1,model_tt_pricing_agent_line,tt_base.group_pricing_agent_level_1,1,0,0,0
tt_pricing_agent_line_for_pricing_agent_level_2,tt.pricing.agent.line.for.pricing.agent.level.2,model_tt_pricing_agent_line,tt_base.group_pricing_agent_level_2,1,0,1,0
tt_pricing_agent_line_for_pricing_agent_level_3,tt.pricing.agent.line.for.pricing.agent.level.3,model_tt_pricing_agent_line,tt_base.group_pricing_agent_level_3,1,1,1,0
tt_pricing_agent_line_for_pricing_agent_level_4,tt.pricing.agent.line.for.pricing.agent.level.4,model_tt_pricing_agent_line,tt_base.group_pricing_agent_level_4,1,1,1,0
tt_pricing_agent_line_for_pricing_agent_level_5,tt.pricing.agent.line.for.pricing.agent.level.5,model_tt_pricing_agent_line,tt_base.group_pricing_agent_level_5,1,1,1,1

tt_pricing_customer_for_pricing_customer_level_1,tt.pricing.customer.for.pricing.customer.level.1,model_tt_pricing_customer,tt_base.group_pricing_customer_level_1,1,0,0,0
tt_pricing_customer_for_pricing_customer_level_2,tt.pricing.customer.for.pricing.customer.level.2,model_tt_pricing_customer,tt_base.group_pricing_customer_level_2,1,0,1,0
tt_pricing_customer_for_pricing_customer_level_3,tt.pricing.customer.for.pricing.customer.level.3,model_tt_pricing_customer,tt_base.group_pricing_customer_level_3,1,1,1,0
tt_pricing_customer_for_pricing_customer_level_4,tt.pricing.customer.for.pricing.customer.level.4,model_tt_pricing_customer,tt_base.group_pricing_customer_level_4,1,1,1,0
tt_pricing_customer_for_pricing_customer_level_5,tt.pricing.customer.for.pricing.customer.level.5,model_tt_pricing_customer,tt_base.group_pricing_customer_level_5,1,1,1,1

tt_pricing_customer_line_for_pricing_customer_level_1,tt.pricing.customer.line.for.pricing.customer.level.1,model_tt_pricing_customer_line,tt_base.group_pricing_customer_level_1,1,0,0,0
tt_pricing_customer_line_for_pricing_customer_level_2,tt.pricing.customer.line.for.pricing.customer.level.2,model_tt_pricing_customer_line,tt_base.group_pricing_customer_level_2,1,0,1,0
tt_pricing_customer_line_for_pricing_customer_level_3,tt.pricing.customer.line.for.pricing.customer.level.3,model_tt_pricing_customer_line,tt_base.group_pricing_customer_level_3,1,1,1,0
tt_pricing_customer_line_for_pricing_customer_level_4,tt.pricing.customer.line.for.pricing.customer.level.4,model_tt_pricing_customer_line,tt_base.group_pricing_customer_level_4,1,1,1,0
tt_pricing_customer_line_for_pricing_customer_level_5,tt.pricing.customer.line.for.pricing.customer.level.5,model_tt_pricing_customer_line,tt_base.group_pricing_customer_level_5,1,1,1,1

tt_pricing_charge_code_all,tt.pricing.charge.code.all,model_tt_pricing_charge_code,,1,0,0,0

tt_pricing_charge_code_for_pricing_provider_level_1,tt.pricing.charge.code.for.pricing.provider.level.1,model_tt_pricing_charge_code,tt_base.group_pricing_provider_level_1,1,0,0,0
tt_pricing_charge_code_for_pricing_provider_level_2,tt.pricing.charge.code.for.pricing.provider.level.2,model_tt_pricing_charge_code,tt_base.group_pricing_provider_level_2,1,0,1,0
tt_pricing_charge_code_for_pricing_provider_level_3,tt.pricing.charge.code.for.pricing.provider.level.3,model_tt_pricing_charge_code,tt_base.group_pricing_provider_level_3,1,1,1,0
tt_pricing_charge_code_for_pricing_provider_level_4,tt.pricing.charge.code.for.pricing.provider.level.4,model_tt_pricing_charge_code,tt_base.group_pricing_provider_level_4,1,1,1,0
tt_pricing_charge_code_for_pricing_provider_level_5,tt.pricing.charge.code.for.pricing.provider.level.5,model_tt_pricing_charge_code,tt_base.group_pricing_provider_level_5,1,1,1,1

tt_pricing_charge_code_for_pricing_agent_level_1,tt.pricing.charge.code.for.pricing.agent.level.1,model_tt_pricing_charge_code,tt_base.group_pricing_agent_level_1,1,0,0,0
tt_pricing_charge_code_for_pricing_agent_level_2,tt.pricing.charge.code.for.pricing.agent.level.2,model_tt_pricing_charge_code,tt_base.group_pricing_agent_level_2,1,0,1,0
tt_pricing_charge_code_for_pricing_agent_level_3,tt.pricing.charge.code.for.pricing.agent.level.3,model_tt_pricing_charge_code,tt_base.group_pricing_agent_level_3,1,1,1,0
tt_pricing_charge_code_for_pricing_agent_level_4,tt.pricing.charge.code.for.pricing.agent.level.4,model_tt_pricing_charge_code,tt_base.group_pricing_agent_level_4,1,1,1,0
tt_pricing_charge_code_for_pricing_agent_level_5,tt.pricing.charge.code.for.pricing.agent.level.5,model_tt_pricing_charge_code,tt_base.group_pricing_agent_level_5,1,1,1,1

tt_pricing_class_of_service_all,tt.pricing.class.of.service.all,model_tt_pricing_class_of_service,,1,0,0,0

tt_pricing_class_of_service_for_pricing_provider_level_1,tt.pricing.class.of.service.for.pricing.provider.level.1,model_tt_pricing_class_of_service,tt_base.group_pricing_provider_level_1,1,0,0,0
tt_pricing_class_of_service_for_pricing_provider_level_2,tt.pricing.class.of.service.for.pricing.provider.level.2,model_tt_pricing_class_of_service,tt_base.group_pricing_provider_level_2,1,0,1,0
tt_pricing_class_of_service_for_pricing_provider_level_3,tt.pricing.class.of.service.for.pricing.provider.level.3,model_tt_pricing_class_of_service,tt_base.group_pricing_provider_level_3,1,1,1,0
tt_pricing_class_of_service_for_pricing_provider_level_4,tt.pricing.class.of.service.for.pricing.provider.level.4,model_tt_pricing_class_of_service,tt_base.group_pricing_provider_level_4,1,1,1,0
tt_pricing_class_of_service_for_pricing_provider_level_5,tt.pricing.class.of.service.for.pricing.provider.level.5,model_tt_pricing_class_of_service,tt_base.group_pricing_provider_level_5,1,1,1,1

tt_pricing_class_of_service_for_pricing_agent_level_1,tt.pricing.class.of.service.for.pricing.agent.level.1,model_tt_pricing_class_of_service,tt_base.group_pricing_agent_level_1,1,0,0,0
tt_pricing_class_of_service_for_pricing_agent_level_2,tt.pricing.class.of.service.for.pricing.agent.level.2,model_tt_pricing_class_of_service,tt_base.group_pricing_agent_level_2,1,0,1,0
tt_pricing_class_of_service_for_pricing_agent_level_3,tt.pricing.class.of.service.for.pricing.agent.level.3,model_tt_pricing_class_of_service,tt_base.group_pricing_agent_level_3,1,1,1,0
tt_pricing_class_of_service_for_pricing_agent_level_4,tt.pricing.class.of.service.for.pricing.agent.level.4,model_tt_pricing_class_of_service,tt_base.group_pricing_agent_level_4,1,1,1,0
tt_pricing_class_of_service_for_pricing_agent_level_5,tt.pricing.class.of.service.for.pricing.agent.level.5,model_tt_pricing_class_of_service,tt_base.group_pricing_agent_level_5,1,1,1,1
