id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

tt_analyst_medical_for_admin,tt.analyst.medical.for.admin,model_tt_analyst_medical,base.group_system,1,1,1,1
tt_analyst_medical_for_master_data_medical_level_1,tt.analyst.medical.for.master.data.medical.level.1,model_tt_analyst_medical,tt_base.group_master_data_medical_level_1,1,0,0,0
tt_analyst_medical_for_master_data_medical_level_2,tt.analyst.medical.for.master.data.medical.level.2,model_tt_analyst_medical,tt_base.group_master_data_medical_level_2,1,0,1,0
tt_analyst_medical_for_master_data_medical_level_3,tt.analyst.medical.for.master.data.medical.level.3,model_tt_analyst_medical,tt_base.group_master_data_medical_level_3,1,1,1,0
tt_analyst_medical_for_master_data_medical_level_4,tt.analyst.medical.for.master.data.medical.level.4,model_tt_analyst_medical,tt_base.group_master_data_medical_level_4,1,1,1,0
tt_analyst_medical_for_master_data_medical_level_5,tt.analyst.medical.for.master.data.medical.level.5,model_tt_analyst_medical,tt_base.group_master_data_medical_level_5,1,1,1,1

tt_timeslot_medical_for_admin,tt.timeslot.medical.for.admin,model_tt_timeslot_medical,base.group_system,1,1,1,1
tt_timeslot_medical_for_master_data_medical_level_1,tt.timeslot.medical.for.master.data.medical.level.1,model_tt_timeslot_medical,tt_base.group_master_data_medical_level_1,1,0,0,0
tt_timeslot_medical_for_master_data_medical_level_2,tt.timeslot.medical.for.master.data.medical.level.2,model_tt_timeslot_medical,tt_base.group_master_data_medical_level_2,1,0,1,0
tt_timeslot_medical_for_master_data_medical_level_3,tt.timeslot.medical.for.master.data.medical.level.3,model_tt_timeslot_medical,tt_base.group_master_data_medical_level_3,1,0,1,0
tt_timeslot_medical_for_master_data_medical_level_4,tt.timeslot.medical.for.master.data.medical.level.4,model_tt_timeslot_medical,tt_base.group_master_data_medical_level_4,1,1,1,0
tt_timeslot_medical_for_master_data_medical_level_5,tt.timeslot.medical.for.master.data.medical.level.5,model_tt_timeslot_medical,tt_base.group_master_data_medical_level_5,1,1,1,1

tt_timeslot_medical_default_for_admin,tt.timeslot.medical.default.for.admin,model_tt_timeslot_medical_default,base.group_system,1,1,1,1
tt_timeslot_medical_default_for_master_data_medical_level_1,tt.timeslot.medical.default.for.master.data.medical.level.1,model_tt_timeslot_medical_default,tt_base.group_master_data_medical_level_1,1,0,0,0
tt_timeslot_medical_default_for_master_data_medical_level_2,tt.timeslot.medical.default.for.master.data.medical.level.2,model_tt_timeslot_medical_default,tt_base.group_master_data_medical_level_2,1,0,1,0
tt_timeslot_medical_default_for_master_data_medical_level_3,tt.timeslot.medical.default.for.master.data.medical.level.3,model_tt_timeslot_medical_default,tt_base.group_master_data_medical_level_3,1,0,1,0
tt_timeslot_medical_default_for_master_data_medical_level_4,tt.timeslot.medical.default.for.master.data.medical.level.4,model_tt_timeslot_medical_default,tt_base.group_master_data_medical_level_4,1,1,1,0
tt_timeslot_medical_default_for_master_data_medical_level_5,tt.timeslot.medical.default.for.master.data.medical.level.5,model_tt_timeslot_medical_default,tt_base.group_master_data_medical_level_5,1,1,1,1

access_tt_reservation_medical_tt_reservation_medical_for_admin,access_tt_reservation_medical.tt_reservation_medical,model_tt_reservation_medical,base.group_system,1,1,1,1
access_tt_reservation_medical_for_reservation_level_1,access_tt_reservation_medical.tt_reservation_medical_for_reservation_level_1,model_tt_reservation_medical,tt_base.group_reservation_level_1,1,0,0,0
access_tt_reservation_medical_for_reservation_level_2,access_tt_reservation_medical.tt_reservation_medical_for_reservation_level_2,model_tt_reservation_medical,tt_base.group_reservation_level_2,1,0,1,0
access_tt_reservation_medical_for_reservation_level_3,access_tt_reservation_medical.tt_reservation_medical_for_reservation_level_3,model_tt_reservation_medical,tt_base.group_reservation_level_3,1,1,1,0
access_tt_reservation_medical_for_reservation_level_4,access_tt_reservation_medical.tt_reservation_medical_for_reservation_level_4,model_tt_reservation_medical,tt_base.group_reservation_level_4,1,1,1,0
access_tt_reservation_medical_for_reservation_level_5,access_tt_reservation_medical.tt_reservation_medical_for_reservation_level_5,model_tt_reservation_medical,tt_base.group_reservation_level_5,1,1,1,1
access_tt_reservation_medical_for_external_vendor_medical_level_1,access_tt_reservation_medical.tt_reservation_medical_for_external_vendor_medical_level_1,model_tt_reservation_medical,tt_base.group_external_vendor_medical_level_1,1,1,1,0

access_tt_provider_medical_for_admin,access_tt_reservation_medical.tt_provider_medical_for_admin,model_tt_provider_medical,base.group_system,1,1,1,1
access_tt_provider_medical_for_reservation_provider_level_1,access_tt_reservation_medical.tt_provider_medical_for_reservation_provider_level_1,model_tt_provider_medical,tt_base.group_reservation_provider_level_1,1,0,0,0
access_tt_provider_medical_for_reservation_provider_level_2,access_tt_reservation_medical.tt_provider_medical_for_reservation_provider_level_2,model_tt_provider_medical,tt_base.group_reservation_provider_level_2,1,0,1,0
access_tt_provider_medical_for_reservation_provider_level_3,access_tt_reservation_medical.tt_provider_medical_for_reservation_provider_level_3,model_tt_provider_medical,tt_base.group_reservation_provider_level_3,1,1,1,0
access_tt_provider_medical_for_reservation_provider_level_4,access_tt_reservation_medical.tt_provider_medical_for_reservation_provider_level_4,model_tt_provider_medical,tt_base.group_reservation_provider_level_4,1,1,1,0
access_tt_provider_medical_for_reservation_provider_level_5,access_tt_reservation_medical.tt_provider_medical_for_reservation_provider_level_5,model_tt_provider_medical,tt_base.group_reservation_provider_level_5,1,1,1,1
access_tt_provider_medical_for_external_vendor_medical_level_1,access_tt_reservation_medical.tt_provider_medical_for_external_vendor_medical_level_1,model_tt_provider_medical,tt_base.group_external_vendor_medical_level_1,1,1,1,0

access_tt_ticket_medical_for_admin,access_tt_reservation_medical.tt_ticket_medical_for_admin,model_tt_ticket_medical,base.group_system,1,1,1,1
access_tt_ticket_medical_for_reservation_level_1,access_tt_reservation_medical.tt_ticket_medical_for_reservation_level_1,model_tt_ticket_medical,tt_base.group_reservation_level_1,1,0,0,0
access_tt_ticket_medical_for_reservation_level_2,access_tt_reservation_medical.tt_ticket_medical_for_reservation_level_2,model_tt_ticket_medical,tt_base.group_reservation_level_2,1,0,1,0
access_tt_ticket_medical_for_reservation_level_3,access_tt_reservation_medical.tt_ticket_medical_for_reservation_level_3,model_tt_ticket_medical,tt_base.group_reservation_level_3,1,1,1,0
access_tt_ticket_medical_for_reservation_level_4,access_tt_reservation_medical.tt_ticket_medical_for_reservation_level_4,model_tt_ticket_medical,tt_base.group_reservation_level_4,1,1,1,0
access_tt_ticket_medical_for_reservation_level_5,access_tt_reservation_medical.tt_ticket_medical_for_reservation_level_5,model_tt_ticket_medical,tt_base.group_reservation_level_5,1,1,1,1
access_tt_ticket_medical_for_external_vendor_medical_level_1,access_tt_reservation_medical.tt_ticket_medical_for_external_vendor_medical_level_1,model_tt_ticket_medical,tt_base.group_external_vendor_medical_level_1,1,1,1,0

access_tt_reservation_passenger_medical_for_admin,access_tt_reservation_medical.tt_reservation_passenger_medical_for_admin,model_tt_reservation_passenger_medical,base.group_system,1,1,1,1
access_tt_reservation_passenger_medical_for_reservation_level_1,access_tt_reservation_medical.tt_reservation_passenger_medical_for_reservation_level_1,model_tt_reservation_passenger_medical,tt_base.group_reservation_level_1,1,0,0,0
access_tt_reservation_passenger_medical_for_reservation_level_2,access_tt_reservation_medical.tt_reservation_passenger_medical_for_reservation_level_2,model_tt_reservation_passenger_medical,tt_base.group_reservation_level_2,1,0,1,0
access_tt_reservation_passenger_medical_for_reservation_level_3,access_tt_reservation_medical.tt_reservation_passenger_medical_for_reservation_level_3,model_tt_reservation_passenger_medical,tt_base.group_reservation_level_3,1,1,1,0
access_tt_reservation_passenger_medical_for_reservation_level_4,access_tt_reservation_medical.tt_reservation_passenger_medical_for_reservation_level_4,model_tt_reservation_passenger_medical,tt_base.group_reservation_level_4,1,1,1,0
access_tt_reservation_passenger_medical_for_reservation_level_5,access_tt_reservation_medical.tt_reservation_passenger_medical_for_reservation_level_5,model_tt_reservation_passenger_medical,tt_base.group_reservation_level_5,1,1,1,1
access_tt_reservation_passenger_medical_for_external_vendor_medical_level_1,access_tt_reservation_medical.tt_reservation_passenger_medical_for_external_vendor_medical_level_1,model_tt_reservation_passenger_medical,tt_base.group_external_vendor_medical_level_1,1,1,1,0
