id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tt_reservation_train_tt_reservation_train_for_public,access_tt_reservation_train.tt_reservation_train_for_public,model_tt_reservation_train,,1,1,1,1
access_tt_reservation_train_tt_reservation_train_for_admin,access_tt_reservation_train.tt_reservation_train_for_admin,model_tt_reservation_train,base.user_admin,1,1,1,1

access_tt_journey_train_for_public,access_tt_reservation_train.tt_journey_train_for_public,model_tt_journey_train,,1,1,1,1
access_tt_journey_train_for_admin,access_tt_reservation_train.tt_journey_train_for_admin,model_tt_journey_train,base.user_admin,1,1,1,1

access_tt_provider_train_for_public,access_tt_reservation_train.tt_provider_train_for_public,model_tt_provider_train,,1,1,1,1
access_tt_provider_train_for_admin,access_tt_reservation_train.tt_provider_train_for_admin,model_tt_provider_train,base.user_admin,1,1,1,1

access_tt_seat_train_for_public,access_tt_reservation_train.tt_seat_train_for_public,model_tt_seat_train,,1,1,1,1
access_tt_seat_train_for_admin,access_tt_reservation_train.tt_seat_train_for_admin,model_tt_seat_train,base.user_admin,1,1,1,1

access_tt_ticket_train_for_public,access_tt_reservation_train.tt_ticket_train_for_public,model_tt_ticket_train,,1,1,1,1
access_tt_ticket_train_for_admin,access_tt_reservation_train.tt_ticket_train_for_admin,model_tt_ticket_train,base.user_admin,1,1,1,1

access_tt_reservation_passenger_train_for_public,access_tt_reservation_train.tt_reservation_passenger_train_for_public,model_tt_reservation_passenger_train,,1,1,1,1
access_tt_reservation_passenger_train_for_admin,access_tt_reservation_train.tt_reservation_passenger_train_for_admin,model_tt_reservation_passenger_train,base.user_admin,1,1,1,1
