id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

tt_analyst_swabexpress_for_admin,tt.analyst.swabexpress.for.admin,model_tt_analyst_swabexpress,base.group_system,1,1,1,1
tt_analyst_swabexpress_for_master_data_swabexpress_level_1,tt.analyst.swabexpress.for.master.data.swabexpress.level.1,model_tt_analyst_swabexpress,tt_base.group_master_data_swabexpress_level_1,1,0,0,0
tt_analyst_swabexpress_for_master_data_swabexpress_level_2,tt.analyst.swabexpress.for.master.data.swabexpress.level.2,model_tt_analyst_swabexpress,tt_base.group_master_data_swabexpress_level_2,1,0,1,0
tt_analyst_swabexpress_for_master_data_swabexpress_level_3,tt.analyst.swabexpress.for.master.data.swabexpress.level.3,model_tt_analyst_swabexpress,tt_base.group_master_data_swabexpress_level_3,1,1,1,0
tt_analyst_swabexpress_for_master_data_swabexpress_level_4,tt.analyst.swabexpress.for.master.data.swabexpress.level.4,model_tt_analyst_swabexpress,tt_base.group_master_data_swabexpress_level_4,1,1,1,0
tt_analyst_swabexpress_for_master_data_swabexpress_level_5,tt.analyst.swabexpress.for.master.data.swabexpress.level.5,model_tt_analyst_swabexpress,tt_base.group_master_data_swabexpress_level_5,1,1,1,1

tt_timeslot_swabexpress_for_admin,tt.timeslot.swabexpress.for.admin,model_tt_timeslot_swabexpress,base.group_system,1,1,1,1
tt_timeslot_swabexpress_for_master_data_swabexpress_level_1,tt.timeslot.swabexpress.for.master.data.swabexpress.level.1,model_tt_timeslot_swabexpress,tt_base.group_master_data_swabexpress_level_1,1,0,0,0
tt_timeslot_swabexpress_for_master_data_swabexpress_level_2,tt.timeslot.swabexpress.for.master.data.swabexpress.level.2,model_tt_timeslot_swabexpress,tt_base.group_master_data_swabexpress_level_2,1,0,1,0
tt_timeslot_swabexpress_for_master_data_swabexpress_level_3,tt.timeslot.swabexpress.for.master.data.swabexpress.level.3,model_tt_timeslot_swabexpress,tt_base.group_master_data_swabexpress_level_3,1,0,1,0
