id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tt_agent_type_for_agent_management_operator,tt.agent.type.for.agent.man.operator,model_tt_agent_type,group_tt_agent_management_operator,1,0,0,0
access_tt_agent_type_for_agent_management_supervisor,tt.agent.type.for.agent.man.supervisor,model_tt_agent_type,group_tt_agent_management_supervisor,1,1,1,0
access_tt_agent_type_for_agent_management_manager,tt.agent.type.for.agent.man.manager,model_tt_agent_type,group_tt_agent_management_manager,1,1,1,1

access_tt_agent_type_for_tour_travel_operator,tt.agent.type.for.tour.travel.operator,model_tt_agent_type,group_tt_tour_travel_operator,1,0,0,0
access_tt_agent_type_for_tour_travel_supervisor,tt.agent.type.for.tour.travel.supervisor,model_tt_agent_type,group_tt_tour_travel_supervisor,1,0,0,0
access_tt_agent_type_for_tour_travel_manager,tt.agent.type.for.tour.travel.manager,model_tt_agent_type,group_tt_tour_travel_manager,1,0,0,0

access_tt_agent_for_agent_management_operator,tt_agent.for.agent.management.operator,model_tt_agent,group_tt_agent_management_operator,1,1,1,0
access_tt_agent_for_agent_management_supervisor,tt_agent.for.agent.management.supervisor,model_tt_agent,group_tt_agent_management_supervisor,1,1,1,0
access_tt_agent_for_agent_management_manager,tt_agent.for.agent.management.manager,model_tt_agent,group_tt_agent_management_manager,1,1,1,0

access_tt_agent_for_tour_travel_operator,tt.agent.for.tour.travel.operator,model_tt_agent,group_tt_tour_travel_operator,1,0,1,0
access_tt_agent_for_tour_travel_supervisor,tt.agent.for.tour.travel.supervisor,model_tt_agent,group_tt_tour_travel_supervisor,1,0,1,0
access_tt_agent_for_tour_travel_manager,tt.agent.for.tour.travel.manager,model_tt_agent,group_tt_tour_travel_manager,1,0,1,0

access_tt_customer_for_tour_travel_operator,tt_customer.for.tour.travel.operator,model_tt_customer,tt_base.group_tt_tour_travel_operator,1,1,0,0
access_tt_customer_for_tour_travel_supervisor,tt_customer.for.tour.travel.supervisor,model_tt_customer,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
access_tt_customer_for_tour_travel_manager,tt_customer.for.tour.travel.manager,model_tt_customer,tt_base.group_tt_tour_travel_manager,1,1,1,0

access_tt_company_for_agent_management_operator,tt_company_for_agent_management_operator,model_tt_company,group_tt_agent_management_operator,1,1,1,0

access_tt_company_for_tour_travel_operator,tt_company_for_tour_travel_operator,model_tt_company,tt_base.group_tt_tour_travel_operator,1,0,0,0

access_res_employee_for_agent_management_operator,res_employee_for_agent_management_operator,model_res_employee,group_tt_agent_management_operator,1,1,1,0

access_res_employee_for_tour_travel_operator,res_employee_for_tour_travel_operator,model_res_employee,tt_base.group_tt_tour_travel_operator,1,0,0,0

access_res_district,access_res_district,model_res_district,,1,1,1,1
access_res_sub_district,access_res_sub_district,model_res_sub_district,,1,1,1,1

access_social_media_detail_for_tour_travel_operator,social.media.detail.for.tour.travel.operator,model_social_media_detail,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_social_media_detail_for_tour_travel_supervisor,social.media.detail.for.tour.travel.supervisor,model_social_media_detail,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
access_social_media_detail_for_tour_travel_manager,social.media.detail.for.tour.travel.manager,model_social_media_detail,tt_base.group_tt_tour_travel_manager,1,1,1,0

access_tt_social_media_type_for_tour_travel_operator,social.media.type.for.tour.travel.operator,model_res_social_media_type,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_tt_social_media_type_for_tour_travel_supervisor,social.media.type.for.tour.travel.supervisor,model_res_social_media_type,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
access_tt_social_media_type_for_tour_travel_manager,social.media.type.for.tour.travel.manager,model_res_social_media_type,tt_base.group_tt_tour_travel_manager,1,1,1,0

access_res_users,tt_base.res_users,model_res_users,,1,1,1,1

tt_destinations_for_tour_travel_operator,tt.destinations.for.tour.travel.operator,model_tt_destinations,group_tt_tour_travel_operator,1,0,0,0
tt_destinations_for_tour_travel_supervisor,tt.destinations.for.tour.travel.supervisor,model_tt_destinations,group_tt_tour_travel_supervisor,1,0,1,0
tt_destinations_for_tour_travel_manager,tt.destinations.for.tour.travel.manager,model_tt_destinations,group_tt_tour_travel_manager,1,1,1,1

tt_transport_carrier_for_tour_travel_operator,tt.transport.carrier.for.tour.travel.operator,model_tt_transport_carrier,tt_base.group_tt_tour_travel_operator,1,0,0,0
tt_transport_carrier_for_tour_travel_supervisor,tt.transport.carrier.for.tour.travel.supervisor,model_tt_transport_carrier,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
tt_transport_carrier_for_tour_travel_manager,tt.transport.carrier.for.tour.travel.manager,model_tt_transport_carrier,tt_base.group_tt_tour_travel_manager,1,1,1,0

access_tt_routes,tt_base.tt_routes,model_tt_routes,,1,1,1,1
access_payment_acquirer,tt_base.payment_acquirer,model_payment_acquirer,,1,1,1,1

