id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_api_credential_all,tt.api.credential.all,model_tt_api_credential,,1,0,0,0
tt_api_credential_for_agent_management,tt_base.tt_api_credential_for_agent_management,model_tt_api_credential,tt_base.group_tt_agent_management_operator,1,1,1,0
tt_api_credential_for_agent_management_manager,tt_base.tt_api_credential_for_agent_management_manager,model_tt_api_credential,tt_base.group_tt_agent_management_manager,1,1,1,1

tt_api_host_all,tt.api.host.all,model_tt_api_host,,1,0,0,0
tt_api_host_for_agent_management,tt_base.tt_api_host_for_agent_management,model_tt_api_host,tt_base.group_tt_agent_management_operator,1,1,1,0
tt_api_host_for_agent_management_manager,tt_base.tt_api_host_for_agent_management_manager,model_tt_api_host,tt_base.group_tt_agent_management_manager,1,1,1,1

tt_api_config_all,tt.api.config.all,model_tt_api_config,,1,1,1,1
tt_api_config_for_agent_management,tt_base.tt_api_config_for_agent_management,model_tt_api_config,tt_base.group_tt_agent_management_operator,1,1,1,0
tt_api_config_for_agent_management_manager,tt_base.tt_api_config_for_agent_management_manager,model_tt_api_config,tt_base.group_tt_agent_management_manager,1,1,1,1

tt_api_provider_all,tt.api.provider.all,model_tt_api_provider,,1,0,0,0
tt_api_provider_for_agent_management,tt_base.tt_api_provider_for_agent_management,model_tt_api_provider,tt_base.group_tt_agent_management_operator,1,1,1,0
tt_api_provider_for_agent_management_manager,tt_base.tt_api_provider_for_agent_management_manager,model_tt_api_provider,tt_base.group_tt_agent_management_manager,1,1,1,1

tt_api_carrier_all,tt.api.carrier.all,model_tt_api_carrier,,1,0,0,0
tt_api_carrier_for_agent_management,tt_base.tt_api_carrier_for_agent_management,model_tt_api_carrier,tt_base.group_tt_agent_management_operator,1,1,1,0
tt_api_carrier_for_agent_management_manager,tt_base.tt_api_carrier_for_agent_management_manager,model_tt_api_carrier,tt_base.group_tt_agent_management_manager,1,1,1,1

tt_api_monitor_for_public,tt_base.tt_api_monitor_for_public,model_tt_api_monitor,,1,0,0,0
tt_api_monitor_for_admin,tt_base.tt_api_monitor_for_admin,model_tt_api_monitor,base.group_system,1,1,1,1

tt_api_monitor_data_for_public,tt_base.tt_api_monitor_data_for_public,model_tt_api_monitor_data,,1,0,0,0
tt_api_monitor_data_for_admin,tt_base.tt_api_monitor_data_for_admin,model_tt_api_monitor_data,base.group_system,1,1,1,1

tt_api_monitor_data_record_for_public,tt_base.tt_api_monitor_data_record_for_public,model_tt_api_monitor_data_record,,1,0,0,0
tt_api_monitor_data_record_for_admin,tt_base.tt_api_monitor_data_record_for_admin,model_tt_api_monitor_data_record,base.group_system,1,1,1,1

tt_api_monitor_rule_for_public,tt_base.tt_api_monitor_rule_for_public,model_tt_api_monitor_rule,,1,0,0,0
tt_api_monitor_rule_for_admin,tt_base.tt_api_monitor_rule_for_admin,model_tt_api_monitor_rule,base.group_system,1,1,1,1

tt_api_webhook_for_public,tt_base.tt_api_webhook_for_public,model_tt_api_webhook,,1,0,0,0
tt_api_webhook_for_admin,tt_base.tt_api_webhook_for_admin,model_tt_api_webhook,base.group_system,1,1,1,1

tt_api_webhook_data_for_public,tt_base.tt_api_webhook_data_for_public,model_tt_api_webhook_data,,1,0,0,0
tt_api_webhook__data_for_admin,tt_base.tt_api_webhook_data_for_admin,model_tt_api_webhook_data,base.group_system,1,1,1,1
