id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tt_ledger_for_user,access_tt_accounting.tt_ledger_for_user,model_tt_ledger,base.group_user,1,0,1,0
access_tt_ledger_for_admin,access_tt_accounting.tt_ledger_for_admin,model_tt_ledger,base.user_admin,1,1,0,0
access_tt_master_admin_fee_for_admin,access_tt_accounting.tt_master_admin_fee_for_admin,model_tt_master_admin_fee,base.user_admin,1,1,1,1

access_tt_top_up_for_agent_user,access_tt_accounting.tt_top_up_for_agent_user,model_tt_top_up,base.group_user,1,1,1,0

access_tt_adjustment,access_tt_accounting.tt_adjustment,model_tt_adjustment,,1,1,1,1

access_tt_refund,access_tt_accounting.tt_refund,model_tt_refund,,1,1,1,1
access_tt_provider_refund,access_tt_accounting.tt_provider_refund,model_tt_provider_refund,,1,1,1,1
