id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tt_reservation,access_tt_reservation.tt_reservation,model_tt_reservation,,1,1,1,0
access_tt_service_charge,access_tt_reservation.tt_service_charge,model_tt_service_charge,,1,1,1,0
access_tt_service_charge_for_admin,access_tt_reservation.tt_service_charge_for_admin,model_tt_service_charge,base.group_system,1,1,1,1
access_tt_reservation_err_history,access_tt_reservation.tt_reservation_err_history,model_tt_reservation_err_history,,1,1,1,0

access_tt_reservation_for_reservation_level_1,access_tt_reservation.tt_reservation_for_reservation_level_1,model_tt_reservation,tt_base.group_reservation_level_1,1,0,0,0
access_tt_reservation_for_reservation_level_2,access_tt_reservation.tt_reservation_for_reservation_level_2,model_tt_reservation,tt_base.group_reservation_level_2,1,0,1,0
access_tt_reservation_for_reservation_level_3,access_tt_reservation.tt_reservation_for_reservation_level_3,model_tt_reservation,tt_base.group_reservation_level_3,1,1,1,0
access_tt_reservation_for_reservation_level_4,access_tt_reservation.tt_reservation_for_reservation_level_4,model_tt_reservation,tt_base.group_reservation_level_4,1,1,1,0
access_tt_reservation_for_reservation_level_5,access_tt_reservation.tt_reservation_for_reservation_level_5,model_tt_reservation,tt_base.group_reservation_level_5,1,1,1,1

access_tt_reservation_err_history_for_reservation_level_1,access_tt_reservation.tt_reservation_err_history_for_reservation_level_1,model_tt_reservation_err_history,tt_base.group_reservation_level_1,1,0,0,0
access_tt_reservation_err_history_for_reservation_level_2,access_tt_reservation.tt_reservation_err_history_for_reservation_level_2,model_tt_reservation_err_history,tt_base.group_reservation_level_2,1,0,1,0
access_tt_reservation_err_history_for_reservation_level_3,access_tt_reservation.tt_reservation_err_history_for_reservation_level_3,model_tt_reservation_err_history,tt_base.group_reservation_level_3,1,1,1,0
access_tt_reservation_err_history_for_reservation_level_4,access_tt_reservation.tt_reservation_err_history_for_reservation_level_4,model_tt_reservation_err_history,tt_base.group_reservation_level_4,1,1,1,0
access_tt_reservation_err_history_for_reservation_level_5,access_tt_reservation.tt_reservation_err_history_for_reservation_level_5,model_tt_reservation_err_history,tt_base.group_reservation_level_5,1,1,1,1

access_tt_service_charge_for_service_charge_level_1,access_tt_reservation.tt_service_charge_for_service_charge_level_1,model_tt_service_charge,tt_base.group_service_charge_level_1,1,0,0,0
access_tt_service_charge_for_service_charge_level_2,access_tt_reservation.tt_service_charge_for_service_charge_level_2,model_tt_service_charge,tt_base.group_service_charge_level_2,1,0,1,0
access_tt_service_charge_for_service_charge_level_3,access_tt_reservation.tt_service_charge_for_service_charge_level_3,model_tt_service_charge,tt_base.group_service_charge_level_3,1,1,1,1
access_tt_service_charge_for_service_charge_level_4,access_tt_reservation.tt_service_charge_for_service_charge_level_4,model_tt_service_charge,tt_base.group_service_charge_level_4,1,1,1,1
access_tt_service_charge_for_service_charge_level_5,access_tt_reservation.tt_service_charge_for_service_charge_level_5,model_tt_service_charge,tt_base.group_service_charge_level_5,1,1,1,1

