id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

tt_analyst_sentramedika_for_admin,tt.analyst.sentramedika.for.admin,model_tt_analyst_sentramedika,base.group_system,1,1,1,1
tt_analyst_sentramedika_for_master_data_sentramedika_level_1,tt.analyst.sentramedika.for.master.data.sentramedika.level.1,model_tt_analyst_sentramedika,tt_base.group_master_data_sentramedika_level_1,1,0,0,0
tt_analyst_sentramedika_for_master_data_sentramedika_level_2,tt.analyst.sentramedika.for.master.data.sentramedika.level.2,model_tt_analyst_sentramedika,tt_base.group_master_data_sentramedika_level_2,1,0,1,0
tt_analyst_sentramedika_for_master_data_sentramedika_level_3,tt.analyst.sentramedika.for.master.data.sentramedika.level.3,model_tt_analyst_sentramedika,tt_base.group_master_data_sentramedika_level_3,1,1,1,0
tt_analyst_sentramedika_for_master_data_sentramedika_level_4,tt.analyst.sentramedika.for.master.data.sentramedika.level.4,model_tt_analyst_sentramedika,tt_base.group_master_data_sentramedika_level_4,1,1,1,0
tt_analyst_sentramedika_for_master_data_sentramedika_level_5,tt.analyst.sentramedika.for.master.data.sentramedika.level.5,model_tt_analyst_sentramedika,tt_base.group_master_data_sentramedika_level_5,1,1,1,1

tt_timeslot_sentramedika_for_admin,tt.timeslot.sentramedika.for.admin,model_tt_timeslot_sentramedika,base.group_system,1,1,1,1
tt_timeslot_sentramedika_for_master_data_sentramedika_level_1,tt.timeslot.sentramedika.for.master.data.sentramedika.level.1,model_tt_timeslot_sentramedika,tt_base.group_master_data_sentramedika_level_1,1,0,0,0
tt_timeslot_sentramedika_for_master_data_sentramedika_level_2,tt.timeslot.sentramedika.for.master.data.sentramedika.level.2,model_tt_timeslot_sentramedika,tt_base.group_master_data_sentramedika_level_2,1,0,1,0
tt_timeslot_sentramedika_for_master_data_sentramedika_level_3,tt.timeslot.sentramedika.for.master.data.sentramedika.level.3,model_tt_timeslot_sentramedika,tt_base.group_master_data_sentramedika_level_3,1,0,1,0
tt_timeslot_sentramedika_for_master_data_sentramedika_level_4,tt.timeslot.sentramedika.for.master.data.sentramedika.level.4,model_tt_timeslot_sentramedika,tt_base.group_master_data_sentramedika_level_4,1,1,1,0
tt_timeslot_sentramedika_for_master_data_sentramedika_level_5,tt.timeslot.sentramedika.for.master.data.sentramedika.level.5,model_tt_timeslot_sentramedika,tt_base.group_master_data_sentramedika_level_5,1,1,1,1

tt_timeslot_sentramedika_default_for_admin,tt.timeslot.sentramedika.default.for.admin,model_tt_timeslot_sentramedika_default,base.group_system,1,1,1,1
tt_timeslot_sentramedika_default_for_master_data_sentramedika_level_1,tt.timeslot.sentramedika.default.for.master.data.sentramedika.level.1,model_tt_timeslot_sentramedika_default,tt_base.group_master_data_sentramedika_level_1,1,0,0,0
tt_timeslot_sentramedika_default_for_master_data_sentramedika_level_2,tt.timeslot.sentramedika.default.for.master.data.sentramedika.level.2,model_tt_timeslot_sentramedika_default,tt_base.group_master_data_sentramedika_level_2,1,0,1,0
tt_timeslot_sentramedika_default_for_master_data_sentramedika_level_3,tt.timeslot.sentramedika.default.for.master.data.sentramedika.level.3,model_tt_timeslot_sentramedika_default,tt_base.group_master_data_sentramedika_level_3,1,0,1,0
tt_timeslot_sentramedika_default_for_master_data_sentramedika_level_4,tt.timeslot.sentramedika.default.for.master.data.sentramedika.level.4,model_tt_timeslot_sentramedika_default,tt_base.group_master_data_sentramedika_level_4,1,1,1,0
tt_timeslot_sentramedika_default_for_master_data_sentramedika_level_5,tt.timeslot.sentramedika.default.for.master.data.sentramedika.level.5,model_tt_timeslot_sentramedika_default,tt_base.group_master_data_sentramedika_level_5,1,1,1,1

access_tt_reservation_sentramedika_tt_reservation_sentramedika_for_admin,access_tt_reservation_sentramedika.tt_reservation_sentramedika,model_tt_reservation_sentramedika,base.group_system,1,1,1,1
access_tt_reservation_sentramedika_for_reservation_level_1,access_tt_reservation_sentramedika.tt_reservation_sentramedika_for_reservation_level_1,model_tt_reservation_sentramedika,tt_base.group_reservation_level_1,1,0,0,0
access_tt_reservation_sentramedika_for_reservation_level_2,access_tt_reservation_sentramedika.tt_reservation_sentramedika_for_reservation_level_2,model_tt_reservation_sentramedika,tt_base.group_reservation_level_2,1,0,1,0
access_tt_reservation_sentramedika_for_reservation_level_3,access_tt_reservation_sentramedika.tt_reservation_sentramedika_for_reservation_level_3,model_tt_reservation_sentramedika,tt_base.group_reservation_level_3,1,1,1,0
access_tt_reservation_sentramedika_for_reservation_level_4,access_tt_reservation_sentramedika.tt_reservation_sentramedika_for_reservation_level_4,model_tt_reservation_sentramedika,tt_base.group_reservation_level_4,1,1,1,0
access_tt_reservation_sentramedika_for_reservation_level_5,access_tt_reservation_sentramedika.tt_reservation_sentramedika_for_reservation_level_5,model_tt_reservation_sentramedika,tt_base.group_reservation_level_5,1,1,1,1
