id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_provider_pricing_all,tt.pricing.provider.all,model_tt_provider_pricing,,1,0,0,0

tt_provider_pricing_for_provider_pricing_level_1,tt.provider.pricing.for.provider.pricing.level.1,model_tt_provider_pricing,tt_base.group_pricing_provider_level_1,1,0,0,0
tt_provider_pricing_for_provider_pricing_level_2,tt.provider.pricing.for.provider.pricing.level.2,model_tt_provider_pricing,tt_base.group_pricing_provider_level_2,1,0,1,0
tt_provider_pricing_for_provider_pricing_level_3,tt.provider.pricing.for.provider.pricing.level.3,model_tt_provider_pricing,tt_base.group_pricing_provider_level_3,1,1,1,0
tt_provider_pricing_for_provider_pricing_level_4,tt.provider.pricing.for.provider.pricing.level.4,model_tt_provider_pricing,tt_base.group_pricing_provider_level_4,1,1,1,0
tt_provider_pricing_for_provider_pricing_level_5,tt.provider.pricing.for.provider.pricing.level.5,model_tt_provider_pricing,tt_base.group_pricing_provider_level_5,1,1,1,1

tt_provider_pricing_line_all,tt.pricing.line.provider.all,model_tt_provider_pricing_line,,1,0,0,0

tt_provider_pricing_line_for_provider_pricing_line_level_1,tt.provider.pricing.line.for.provider.pricing.line.level.1,model_tt_provider_pricing_line,tt_base.group_pricing_provider_level_1,1,0,0,0
tt_provider_pricing_line_for_provider_pricing_line_level_2,tt.provider.pricing.line.for.provider.pricing.line.level.2,model_tt_provider_pricing_line,tt_base.group_pricing_provider_level_2,1,0,1,0
tt_provider_pricing_line_for_provider_pricing_line_level_3,tt.provider.pricing.line.for.provider.pricing.line.level.3,model_tt_provider_pricing_line,tt_base.group_pricing_provider_level_3,1,1,1,0
tt_provider_pricing_line_for_provider_pricing_line_level_4,tt.provider.pricing.line.for.provider.pricing.line.level.4,model_tt_provider_pricing_line,tt_base.group_pricing_provider_level_4,1,1,1,0
tt_provider_pricing_line_for_provider_pricing_line_level_5,tt.provider.pricing.line.for.provider.pricing.line.level.5,model_tt_provider_pricing_line,tt_base.group_pricing_provider_level_5,1,1,1,1

tt_agent_pricing_all,tt.pricing.agent.all,model_tt_agent_pricing,,1,0,0,0

tt_agent_pricing_for_agent_pricing_level_1,tt.agent.pricing.for.agent.pricing.level.1,model_tt_agent_pricing,tt_base.group_pricing_agent_level_1,1,0,0,0
tt_agent_pricing_for_agent_pricing_level_2,tt.agent.pricing.for.agent.pricing.level.2,model_tt_agent_pricing,tt_base.group_pricing_agent_level_2,1,0,1,0
tt_agent_pricing_for_agent_pricing_level_3,tt.agent.pricing.for.agent.pricing.level.3,model_tt_agent_pricing,tt_base.group_pricing_agent_level_3,1,1,1,0
tt_agent_pricing_for_agent_pricing_level_4,tt.agent.pricing.for.agent.pricing.level.4,model_tt_agent_pricing,tt_base.group_pricing_agent_level_4,1,1,1,0
tt_agent_pricing_for_agent_pricing_level_5,tt.agent.pricing.for.agent.pricing.level.5,model_tt_agent_pricing,tt_base.group_pricing_agent_level_5,1,1,1,1

tt_agent_pricing_line_all,tt.pricing.line.agent.all,model_tt_agent_pricing_line,,1,0,0,0

tt_agent_pricing_line_for_agent_pricing_line_level_1,tt.agent.pricing.line.for.agent.pricing.line.level.1,model_tt_agent_pricing_line,tt_base.group_pricing_agent_level_1,1,0,0,0
tt_agent_pricing_line_for_agent_pricing_line_level_2,tt.agent.pricing.line.for.agent.pricing.line.level.2,model_tt_agent_pricing_line,tt_base.group_pricing_agent_level_2,1,0,1,0
tt_agent_pricing_line_for_agent_pricing_line_level_3,tt.agent.pricing.line.for.agent.pricing.line.level.3,model_tt_agent_pricing_line,tt_base.group_pricing_agent_level_3,1,1,1,0
tt_agent_pricing_line_for_agent_pricing_line_level_4,tt.agent.pricing.line.for.agent.pricing.line.level.4,model_tt_agent_pricing_line,tt_base.group_pricing_agent_level_4,1,1,1,0
tt_agent_pricing_line_for_agent_pricing_line_level_5,tt.agent.pricing.line.for.agent.pricing.line.level.5,model_tt_agent_pricing_line,tt_base.group_pricing_agent_level_5,1,1,1,1

tt_agent_pricing_upline_all,tt.pricing.upline.agent.all,model_tt_agent_pricing_upline,,1,0,0,0

tt_agent_pricing_upline_for_agent_pricing_upline_level_1,tt.agent.pricing.upline.for.agent.pricing.upline.level.1,model_tt_agent_pricing_upline,tt_base.group_pricing_agent_level_1,1,0,0,0
tt_agent_pricing_upline_for_agent_pricing_upline_level_2,tt.agent.pricing.upline.for.agent.pricing.upline.level.2,model_tt_agent_pricing_upline,tt_base.group_pricing_agent_level_2,1,0,1,0
tt_agent_pricing_upline_for_agent_pricing_upline_level_3,tt.agent.pricing.upline.for.agent.pricing.upline.level.3,model_tt_agent_pricing_upline,tt_base.group_pricing_agent_level_3,1,1,1,0
tt_agent_pricing_upline_for_agent_pricing_upline_level_4,tt.agent.pricing.upline.for.agent.pricing.upline.level.4,model_tt_agent_pricing_upline,tt_base.group_pricing_agent_level_4,1,1,1,0
tt_agent_pricing_upline_for_agent_pricing_upline_level_5,tt.agent.pricing.upline.for.agent.pricing.upline.level.5,model_tt_agent_pricing_upline,tt_base.group_pricing_agent_level_5,1,1,1,1

