id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tt_cancellation_policy_all,access_tt_cancellation_policy_all,model_cancellation_policy,,1,0,0,0
access_tt_cancellation_policy_ho,access_tt_cancellation_policy_ho,model_cancellation_policy,tt_base.group_tt_tour_travel_operator,1,1,1,0

access_tt_cancellation_policy_for_master_data_hotel_level_1,access_tt_cancellation_policy_for_master_data_hotel_level_1,model_cancellation_policy,tt_base.group_master_data_hotel_level_1,1,0,0,0
access_tt_cancellation_policy_for_master_data_hotel_level_2,access_tt_cancellation_policy_for_master_data_hotel_level_2,model_cancellation_policy,tt_base.group_master_data_hotel_level_2,1,0,1,0
access_tt_cancellation_policy_for_master_data_hotel_level_3,access_tt_cancellation_policy_for_master_data_hotel_level_3,model_cancellation_policy,tt_base.group_master_data_hotel_level_3,1,1,1,0
access_tt_cancellation_policy_for_master_data_hotel_level_4,access_tt_cancellation_policy_for_master_data_hotel_level_4,model_cancellation_policy,tt_base.group_master_data_hotel_level_4,1,1,1,0
access_tt_cancellation_policy_for_master_data_hotel_level_5,access_tt_cancellation_policy_for_master_data_hotel_level_5,model_cancellation_policy,tt_base.group_master_data_hotel_level_5,1,1,1,1

access_hotel_find_similar_ho,access_hotel_find_similar_ho,model_tt_hotel_find_similar,tt_base.group_tt_tour_travel_operator,1,1,1,0
access_hotel_compare_ho,access_hotel_compare_ho,model_tt_hotel_compare,tt_base.group_tt_tour_travel_operator,1,1,1,0
access_hotel_compare_line_ho,access_hotel_compare_line_ho,model_tt_hotel_compare_line,tt_base.group_tt_tour_travel_operator,1,1,1,0

access_hotel_find_similar_for_master_data_hotel_level_1,access_hotel_find_similar_for_master_data_hotel_level_1,model_tt_hotel_find_similar,tt_base.group_master_data_hotel_level_1,1,0,0,0
access_hotel_find_similar_for_master_data_hotel_level_2,access_hotel_find_similar_for_master_data_hotel_level_2,model_tt_hotel_find_similar,tt_base.group_master_data_hotel_level_2,1,0,1,0
access_hotel_find_similar_for_master_data_hotel_level_3,access_hotel_find_similar_for_master_data_hotel_level_3,model_tt_hotel_find_similar,tt_base.group_master_data_hotel_level_3,1,1,1,0
