id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_tour_booking_for_all,tt.tour.booking.for.all,model_tt_tour_booking,,0,0,0,0
tt_tour_booking_for_tour_travel_operator,tt.tour.booking.for.tour.travel.operator,model_tt_tour_booking,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_tour_booking_for_tour_travel_supervisor,tt.tour.booking.for.tour.travel.supervisor,model_tt_tour_booking,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
tt_tour_booking_for_tour_travel_manager,tt.tour.booking.for.tour.travel.manager,model_tt_tour_booking,tt_base.group_tt_tour_travel_manager,1,1,1,0
,,,,,,,
tt_tour_booking_line_for_all,tt.tour.booking.line.for.all,model_tt_tour_booking_line,,0,0,0,0
tt_tour_booking_line_for_tour_travel_operator,tt.tour.booking.line.for.tour.travel.operator,model_tt_tour_booking_line,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_tour_booking_line_for_tour_travel_supervisor,tt.tour.booking.line.for.tour.travel.supervisor,model_tt_tour_booking_line,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
tt_tour_booking_line_for_tour_travel_manager,tt.tour.booking.line.for.tour.travel.manager,model_tt_tour_booking_line,tt_base.group_tt_tour_travel_manager,1,1,1,0
,,,,,,,
tt_tour_pricelist_for_all,tt.tour.pricelist.for.all,model_tt_tour_pricelist,,0,0,0,0
tt_tour_pricelist_for_tour_travel_operator,tt.tour.pricelist.for.tour.travel.operator,model_tt_tour_pricelist,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_tour_pricelist_for_tour_travel_supervisor,tt.tour.pricelist.for.tour.travel.supervisor,model_tt_tour_pricelist,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
tt_tour_pricelist_for_tour_travel_manager,tt.tour.pricelist.for.tour.travel.manager,model_tt_tour_pricelist,tt_base.group_tt_tour_travel_manager,1,1,1,0
,,,,,,,
flight_segment_for_all,flight.segment.for.all,model_flight_segment,,0,0,0,0
flight_segment_for_tour_travel_operator,flight.segment.for.tour.travel.operator,model_flight_segment,tt_base.group_tt_tour_travel_operator,1,1,1,1
flight_segment_for_tour_travel_supervisor,flight.segment.for.tour.travel.supervisor,model_flight_segment,tt_base.group_tt_tour_travel_supervisor,1,1,1,1
flight_segment_for_tour_travel_manager,flight.segment.for.tour.travel.manager,model_flight_segment,tt_base.group_tt_tour_travel_manager,1,1,1,1
,,,,,,,
tt_tour_package_quotation_for_all,tt.tour.package.quotation.for.all,model_tt_tour_package_quotation,,0,0,0,0
tt_tour_package_quotation_for_tour_travel_operator,tt.tour.package.quotation.for.tour.travel.operator,model_tt_tour_package_quotation,tt_base.group_tt_tour_travel_operator,1,1,1,1
tt_tour_package_quotation_for_tour_travel_supervisor,tt.tour.package.quotation.for.tour.travel.supervisor,model_tt_tour_package_quotation,tt_base.group_tt_tour_travel_supervisor,1,1,1,1
tt_tour_package_quotation_for_tour_travel_manager,tt.tour.package.quotation.for.tour.travel.manager,model_tt_tour_package_quotation,tt_base.group_tt_tour_travel_manager,1,1,1,1
,,,,,,,
tt_tour_discount_fit_for_all,tt.tour.discount.fit.for.all,model_tt_tour_discount_fit,,0,0,0,0
tt_tour_discount_fit_for_tour_travel_operator,tt.tour.discount.fit.for.tour.travel.operator,model_tt_tour_discount_fit,tt_base.group_tt_tour_travel_operator,1,1,1,1
tt_tour_discount_fit_for_tour_travel_supervisor,tt.tour.discount.fit.for.tour.travel.supervisor,model_tt_tour_discount_fit,tt_base.group_tt_tour_travel_supervisor,1,1,1,1
tt_tour_discount_fit_for_tour_travel_manager,tt.tour.discount.fit.for.tour.travel.manager,model_tt_tour_discount_fit,tt_base.group_tt_tour_travel_manager,1,1,1,1
,,,,,,,
tt_payment_rules_for_all,tt.payment.rules.for.all,model_tt_payment_rules,,0,0,0,0
tt_payment_rules_for_tour_travel_operator,tt.payment.rules.for.tour.travel.operator,model_tt_payment_rules,tt_base.group_tt_tour_travel_operator,1,1,1,1
tt_payment_rules_for_tour_travel_supervisor,tt.payment.rules.for.tour.travel.supervisor,model_tt_payment_rules,tt_base.group_tt_tour_travel_supervisor,1,1,1,1
tt_payment_rules_for_tour_travel_manager,tt.payment.rules.for.tour.travel.manager,model_tt_payment_rules,tt_base.group_tt_tour_travel_manager,1,1,1,1
,,,,,,,
tt_tour_rooms_for_all,tt.tour.rooms.for.all,model_tt_tour_rooms,,0,0,0,0
tt_tour_rooms_for_tour_travel_operator,tt.tour.rooms.for.tour.travel.operator,model_tt_tour_rooms,tt_base.group_tt_tour_travel_operator,1,1,1,1
tt_tour_rooms_for_tour_travel_supervisor,tt.tour.rooms.for.tour.travel.supervisor,model_tt_tour_rooms,tt_base.group_tt_tour_travel_supervisor,1,1,1,1
tt_tour_rooms_for_tour_travel_manager,tt.tour.rooms.for.tour.travel.manager,model_tt_tour_rooms,tt_base.group_tt_tour_travel_manager,1,1,1,1
,,,,,,,
tt_tour_checklist_for_all,tt.tour.checklist.for.all,model_tt_tour_checklist,,0,0,0,0
tt_tour_checklist_for_tour_travel_operator,tt.tour.checklist.for.tour.travel.operator,model_tt_tour_checklist,tt_base.group_tt_tour_travel_operator,1,1,1,1
tt_tour_checklist_for_tour_travel_supervisor,tt.tour.checklist.for.tour.travel.supervisor,model_tt_tour_checklist,tt_base.group_tt_tour_travel_supervisor,1,1,1,1
tt_tour_checklist_for_tour_travel_manager,tt.tour.checklist.for.tour.travel.manager,model_tt_tour_checklist,tt_base.group_tt_tour_travel_manager,1,1,1,1
,,,,,,,
tt_tour_adjustment_for_all,tt.tour.adjustment.for.all,model_tt_tour_adjustment,,0,0,0,0
