id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

tt_master_bus_station_for_master_data_bus_level_1,tt.master.bus.station.for.master.data.bus.level.1,model_tt_master_bus_station,tt_base.group_master_data_bus_level_1,1,0,0,0
tt_master_bus_station_for_master_data_bus_level_2,tt.master.bus.station.for.master.data.bus.level.2,model_tt_master_bus_station,tt_base.group_master_data_bus_level_2,1,0,1,0
tt_master_bus_station_for_master_data_bus_level_3,tt.master.bus.station.for.master.data.bus.level.3,model_tt_master_bus_station,tt_base.group_master_data_bus_level_3,1,1,1,0
tt_master_bus_station_for_master_data_bus_level_4,tt.master.bus.station.for.master.data.bus.level.4,model_tt_master_bus_station,tt_base.group_master_data_bus_level_4,1,1,1,0
tt_master_bus_station_for_master_data_bus_level_5,tt.master.bus.station.for.master.data.bus.level.5,model_tt_master_bus_station,tt_base.group_master_data_bus_level_5,1,1,1,1

access_tt_reservation_bus_for_reservation_level_1,access_tt_reservation_bus_for_reservation_level_1,model_tt_reservation_bus,tt_base.group_reservation_level_1,1,0,0,0
access_tt_reservation_bus_for_reservation_level_2,access_tt_reservation_bus_for_reservation_level_2,model_tt_reservation_bus,tt_base.group_reservation_level_2,1,0,1,0
access_tt_reservation_bus_for_reservation_level_3,access_tt_reservation_bus_for_reservation_level_3,model_tt_reservation_bus,tt_base.group_reservation_level_3,1,1,1,0
access_tt_reservation_bus_for_reservation_level_4,access_tt_reservation_bus_for_reservation_level_4,model_tt_reservation_bus,tt_base.group_reservation_level_4,1,1,1,0
access_tt_reservation_bus_for_reservation_level_5,access_tt_reservation_bus_for_reservation_level_5,model_tt_reservation_bus,tt_base.group_reservation_level_5,1,1,1,1

access_tt_provider_bus_for_reservation_provider_level_1,access_tt_provider_bus_for_reservation_provider_level_1,model_tt_provider_bus,tt_base.group_reservation_provider_level_1,1,0,0,0
access_tt_provider_bus_for_reservation_provider_level_2,access_tt_provider_bus_for_reservation_provider_level_2,model_tt_provider_bus,tt_base.group_reservation_provider_level_2,1,0,1,0
access_tt_provider_bus_for_reservation_provider_level_3,access_tt_provider_bus_for_reservation_provider_level_3,model_tt_provider_bus,tt_base.group_reservation_provider_level_3,1,1,1,0
access_tt_provider_bus_for_reservation_provider_level_4,access_tt_provider_bus_for_reservation_provider_level_4,model_tt_provider_bus,tt_base.group_reservation_provider_level_4,1,1,1,0
