id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

tt_analyst_phc_for_admin,tt.analyst.phc.for.admin,model_tt_analyst_phc,base.group_system,1,1,1,1
tt_analyst_phc_for_master_data_phc_level_1,tt.analyst.phc.for.master.data.phc.level.1,model_tt_analyst_phc,tt_base.group_master_data_phc_level_1,1,0,0,0
tt_analyst_phc_for_master_data_phc_level_2,tt.analyst.phc.for.master.data.phc.level.2,model_tt_analyst_phc,tt_base.group_master_data_phc_level_2,1,0,1,0
tt_analyst_phc_for_master_data_phc_level_3,tt.analyst.phc.for.master.data.phc.level.3,model_tt_analyst_phc,tt_base.group_master_data_phc_level_3,1,1,1,0
tt_analyst_phc_for_master_data_phc_level_4,tt.analyst.phc.for.master.data.phc.level.4,model_tt_analyst_phc,tt_base.group_master_data_phc_level_4,1,1,1,0
tt_analyst_phc_for_master_data_phc_level_5,tt.analyst.phc.for.master.data.phc.level.5,model_tt_analyst_phc,tt_base.group_master_data_phc_level_5,1,1,1,1

tt_timeslot_phc_for_admin,tt.timeslot.phc.for.admin,model_tt_timeslot_phc,base.group_system,1,1,1,1
tt_timeslot_phc_for_master_data_phc_level_1,tt.timeslot.phc.for.master.data.phc.level.1,model_tt_timeslot_phc,tt_base.group_master_data_phc_level_1,1,0,0,0
tt_timeslot_phc_for_master_data_phc_level_2,tt.timeslot.phc.for.master.data.phc.level.2,model_tt_timeslot_phc,tt_base.group_master_data_phc_level_2,1,0,1,0
tt_timeslot_phc_for_master_data_phc_level_3,tt.timeslot.phc.for.master.data.phc.level.3,model_tt_timeslot_phc,tt_base.group_master_data_phc_level_3,1,1,1,0
tt_timeslot_phc_for_master_data_phc_level_4,tt.timeslot.phc.for.master.data.phc.level.4,model_tt_timeslot_phc,tt_base.group_master_data_phc_level_4,1,1,1,0
tt_timeslot_phc_for_master_data_phc_level_5,tt.timeslot.phc.for.master.data.phc.level.5,model_tt_timeslot_phc,tt_base.group_master_data_phc_level_5,1,1,1,1

access_tt_reservation_phc_tt_reservation_phc_for_admin,access_tt_reservation_phc.tt_reservation_phc,model_tt_reservation_phc,base.group_system,1,1,1,1
access_tt_reservation_phc_for_reservation_level_1,access_tt_reservation_phc.tt_reservation_phc_for_reservation_level_1,model_tt_reservation_phc,tt_base.group_reservation_level_1,1,0,0,0
access_tt_reservation_phc_for_reservation_level_2,access_tt_reservation_phc.tt_reservation_phc_for_reservation_level_2,model_tt_reservation_phc,tt_base.group_reservation_level_2,1,0,1,0
access_tt_reservation_phc_for_reservation_level_3,access_tt_reservation_phc.tt_reservation_phc_for_reservation_level_3,model_tt_reservation_phc,tt_base.group_reservation_level_3,1,1,1,0
access_tt_reservation_phc_for_reservation_level_4,access_tt_reservation_phc.tt_reservation_phc_for_reservation_level_4,model_tt_reservation_phc,tt_base.group_reservation_level_4,1,1,1,0
access_tt_reservation_phc_for_reservation_level_5,access_tt_reservation_phc.tt_reservation_phc_for_reservation_level_5,model_tt_reservation_phc,tt_base.group_reservation_level_5,1,1,1,1
access_tt_reservation_phc_for_external_vendor_phc_level_1,access_tt_reservation_phc.tt_reservation_phc_for_external_vendor_phc_level_1,model_tt_reservation_phc,tt_base.group_external_vendor_phc_level_1,1,1,1,0

access_tt_provider_phc_for_admin,access_tt_reservation_phc.tt_provider_phc_for_admin,model_tt_provider_phc,base.group_system,1,1,1,1
access_tt_provider_phc_for_reservation_provider_level_1,access_tt_reservation_phc.tt_provider_phc_for_reservation_provider_level_1,model_tt_provider_phc,tt_base.group_reservation_provider_level_1,1,0,0,0
access_tt_provider_phc_for_reservation_provider_level_2,access_tt_reservation_phc.tt_provider_phc_for_reservation_provider_level_2,model_tt_provider_phc,tt_base.group_reservation_provider_level_2,1,0,1,0
access_tt_provider_phc_for_reservation_provider_level_3,access_tt_reservation_phc.tt_provider_phc_for_reservation_provider_level_3,model_tt_provider_phc,tt_base.group_reservation_provider_level_3,1,1,1,0
access_tt_provider_phc_for_reservation_provider_level_4,access_tt_reservation_phc.tt_provider_phc_for_reservation_provider_level_4,model_tt_provider_phc,tt_base.group_reservation_provider_level_4,1,1,1,0
access_tt_provider_phc_for_reservation_provider_level_5,access_tt_reservation_phc.tt_provider_phc_for_reservation_provider_level_5,model_tt_provider_phc,tt_base.group_reservation_provider_level_5,1,1,1,1
access_tt_provider_phc_for_external_vendor_phc_level_1,access_tt_reservation_phc.tt_provider_phc_for_external_vendor_phc_level_1,model_tt_provider_phc,tt_base.group_external_vendor_phc_level_1,1,1,1,0

access_tt_ticket_phc_for_admin,access_tt_reservation_phc.tt_ticket_phc_for_admin,model_tt_ticket_phc,base.group_system,1,1,1,1
access_tt_ticket_phc_for_reservation_level_1,access_tt_reservation_phc.tt_ticket_phc_for_reservation_level_1,model_tt_ticket_phc,tt_base.group_reservation_level_1,1,0,0,0
access_tt_ticket_phc_for_reservation_level_2,access_tt_reservation_phc.tt_ticket_phc_for_reservation_level_2,model_tt_ticket_phc,tt_base.group_reservation_level_2,1,0,1,0
access_tt_ticket_phc_for_reservation_level_3,access_tt_reservation_phc.tt_ticket_phc_for_reservation_level_3,model_tt_ticket_phc,tt_base.group_reservation_level_3,1,1,1,0
access_tt_ticket_phc_for_reservation_level_4,access_tt_reservation_phc.tt_ticket_phc_for_reservation_level_4,model_tt_ticket_phc,tt_base.group_reservation_level_4,1,1,1,0
access_tt_ticket_phc_for_reservation_level_5,access_tt_reservation_phc.tt_ticket_phc_for_reservation_level_5,model_tt_ticket_phc,tt_base.group_reservation_level_5,1,1,1,1
access_tt_ticket_phc_for_external_vendor_phc_level_1,access_tt_reservation_phc.tt_ticket_phc_for_external_vendor_phc_level_1,model_tt_ticket_phc,tt_base.group_external_vendor_phc_level_1,1,1,1,0

access_tt_reservation_passenger_phc_for_admin,access_tt_reservation_phc.tt_reservation_passenger_phc_for_admin,model_tt_reservation_passenger_phc,base.group_system,1,1,1,1
access_tt_reservation_passenger_phc_for_reservation_level_1,access_tt_reservation_phc.tt_reservation_passenger_phc_for_reservation_level_1,model_tt_reservation_passenger_phc,tt_base.group_reservation_level_1,1,0,0,0
access_tt_reservation_passenger_phc_for_reservation_level_2,access_tt_reservation_phc.tt_reservation_passenger_phc_for_reservation_level_2,model_tt_reservation_passenger_phc,tt_base.group_reservation_level_2,1,0,1,0
access_tt_reservation_passenger_phc_for_reservation_level_3,access_tt_reservation_phc.tt_reservation_passenger_phc_for_reservation_level_3,model_tt_reservation_passenger_phc,tt_base.group_reservation_level_3,1,1,1,0
access_tt_reservation_passenger_phc_for_reservation_level_4,access_tt_reservation_phc.tt_reservation_passenger_phc_for_reservation_level_4,model_tt_reservation_passenger_phc,tt_base.group_reservation_level_4,1,1,1,0
access_tt_reservation_passenger_phc_for_reservation_level_5,access_tt_reservation_phc.tt_reservation_passenger_phc_for_reservation_level_5,model_tt_reservation_passenger_phc,tt_base.group_reservation_level_5,1,1,1,1
access_tt_reservation_passenger_phc_for_external_vendor_phc_level_1,access_tt_reservation_phc.tt_reservation_passenger_phc_for_external_vendor_phc_level_1,model_tt_reservation_passenger_phc,tt_base.group_external_vendor_phc_level_1,1,1,1,0
