id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_reservation_groupbooking_for_public,tt_reservation_groupbooking_for_public,model_tt_reservation_groupbooking,,1,0,0,0

tt_reservation_groupbooking_for_reservation_level_1,tt_reservation_groupbooking_for_reservation_level_1,model_tt_reservation_groupbooking,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_groupbooking_for_reservation_level_2,tt_reservation_groupbooking_for_reservation_level_2,model_tt_reservation_groupbooking,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_groupbooking_for_reservation_level_3,tt_reservation_groupbooking_for_reservation_level_3,model_tt_reservation_groupbooking,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_groupbooking_for_reservation_level_4,tt_reservation_groupbooking_for_reservation_level_4,model_tt_reservation_groupbooking,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_groupbooking_for_reservation_level_5,tt_reservation_groupbooking_for_reservation_level_5,model_tt_reservation_groupbooking,tt_base.group_reservation_level_5,1,1,1,1

tt_provider_groupbooking,tt_provider_groupbooking,model_tt_provider_groupbooking,,1,0,0,0

tt_provider_groupbooking_for_reservation_provider_level_1,tt_provider_groupbooking_for_reservation_provider_level_1,model_tt_provider_groupbooking,tt_base.group_reservation_provider_level_1,1,0,0,0
tt_provider_groupbooking_for_reservation_provider_level_2,tt_provider_groupbooking_for_reservation_provider_level_2,model_tt_provider_groupbooking,tt_base.group_reservation_provider_level_2,1,0,1,0
tt_provider_groupbooking_for_reservation_provider_level_3,tt_provider_groupbooking_for_reservation_provider_level_3,model_tt_provider_groupbooking,tt_base.group_reservation_provider_level_3,1,1,1,1
tt_provider_groupbooking_for_reservation_provider_level_4,tt_provider_groupbooking_for_reservation_provider_level_4,model_tt_provider_groupbooking,tt_base.group_reservation_provider_level_4,1,1,1,1
tt_provider_groupbooking_for_reservation_provider_level_5,tt_provider_groupbooking_for_reservation_provider_level_5,model_tt_provider_groupbooking,tt_base.group_reservation_provider_level_5,1,1,1,1

tt_reservation_passenger_groupbooking,tt_reservation_passenger_groupbooking,model_tt_reservation_passenger_groupbooking,,1,0,0,0

tt_reservation_passenger_groupbooking_for_reservation_level_1,tt_reservation_passenger_groupbooking_for_reservation_level_1,model_tt_reservation_passenger_groupbooking,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_passenger_groupbooking_for_reservation_level_2,tt_reservation_passenger_groupbooking_for_reservation_level_2,model_tt_reservation_passenger_groupbooking,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_passenger_groupbooking_for_reservation_level_3,tt_reservation_passenger_groupbooking_for_reservation_level_3,model_tt_reservation_passenger_groupbooking,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_passenger_groupbooking_for_reservation_level_4,tt_reservation_passenger_groupbooking_for_reservation_level_4,model_tt_reservation_passenger_groupbooking,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_passenger_groupbooking_for_reservation_level_5,tt_reservation_passenger_groupbooking_for_reservation_level_5,model_tt_reservation_passenger_groupbooking,tt_base.group_reservation_level_5,1,1,1,1

tt_reservation_groupbooking_ticket_for_reservation_level_1,tt_reservation_groupbooking_ticket_for_reservation_level_1,model_tt_ticket_groupbooking,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_groupbooking_ticket_for_reservation_level_2,tt_reservation_groupbooking_ticket_for_reservation_level_2,model_tt_ticket_groupbooking,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_groupbooking_ticket_for_reservation_level_3,tt_reservation_groupbooking_ticket_for_reservation_level_3,model_tt_ticket_groupbooking,tt_base.group_reservation_level_3,1,1,1,1
tt_reservation_groupbooking_ticket_for_reservation_level_4,tt_reservation_groupbooking_ticket_for_reservation_level_4,model_tt_ticket_groupbooking,tt_base.group_reservation_level_4,1,1,1,1
tt_reservation_groupbooking_ticket_for_reservation_level_5,tt_reservation_groupbooking_ticket_for_reservation_level_5,model_tt_ticket_groupbooking,tt_base.group_reservation_level_5,1,1,1,1

