id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_reservation_visa,tt.reservation.visa,model_tt_reservation_visa,,1,0,0,0
tt_reservation_visa_order_passengers,tt.reservation.visa.order.passengers,model_tt_reservation_visa_order_passengers,,1,0,0,0
tt_reservation_visa_order_requirements,tt.reservation.visa.order.requirements,model_tt_reservation_visa_order_requirements,,1,0,0,0
tt_reservation_visa_requirements,tt.reservation.visa.requirements,model_tt_reservation_visa_requirements,,1,0,0,0
tt_reservation_visa_vendor,tt.reservation.visa.vendor,model_tt_reservation_visa_vendor,,1,0,0,0
tt_reservation_visa_vendor_lines,tt.reservation.visa.vendor.lines,model_tt_reservation_visa_vendor_lines,,1,0,0,0
tt_reservation_visa_pricelist,tt.reservation.visa.pricelist,model_tt_reservation_visa_pricelist,,1,0,0,0

tt_reservation_visa_for_reservation_level_1,tt.reservation.visa.for.reservation.level.1,model_tt_reservation_visa,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_visa_for_reservation_level_2,tt.reservation.visa.for.reservation.level.2,model_tt_reservation_visa,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_visa_for_reservation_level_3,tt.reservation.visa.for.reservation.level.3,model_tt_reservation_visa,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_visa_for_reservation_level_4,tt.reservation.visa.for.reservation.level.4,model_tt_reservation_visa,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_visa_for_reservation_level_5,tt.reservation.visa.for.reservation.level.5,model_tt_reservation_visa,tt_base.group_reservation_level_5,1,1,1,1

tt_reservation_visa_order_passengers_for_reservation_level_1,tt.reservation.visa.order.passengers.for.reservation.level.1,model_tt_reservation_visa_order_passengers,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_visa_order_passengers_for_reservation_level_2,tt.reservation.visa.order.passengers.for.reservation.level.2,model_tt_reservation_visa_order_passengers,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_visa_order_passengers_for_reservation_level_3,tt.reservation.visa.order.passengers.for.reservation.level.3,model_tt_reservation_visa_order_passengers,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_visa_order_passengers_for_reservation_level_4,tt.reservation.visa.order.passengers.for.reservation.level.4,model_tt_reservation_visa_order_passengers,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_visa_order_passengers_for_reservation_level_5,tt.reservation.visa.order.passengers.for.reservation.level.5,model_tt_reservation_visa_order_passengers,tt_base.group_reservation_level_5,1,1,1,1

tt_reservation_visa_interview_biometrics_for_reservation_level_1,tt.reservation.visa.interview.biometrics.for.reservation.level.1,model_tt_reservation_visa_interview_biometrics,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_visa_interview_biometrics_for_reservation_level_2,tt.reservation.visa.interview.biometrics.for.reservation.level.2,model_tt_reservation_visa_interview_biometrics,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_visa_interview_biometrics_for_reservation_level_3,tt.reservation.visa.interview.biometrics.for.reservation.level.3,model_tt_reservation_visa_interview_biometrics,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_visa_interview_biometrics_for_reservation_level_4,tt.reservation.visa.interview.biometrics.for.reservation.level.4,model_tt_reservation_visa_interview_biometrics,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_visa_interview_biometrics_for_reservation_level_5,tt.reservation.visa.interview.biometrics.for.reservation.level.5,model_tt_reservation_visa_interview_biometrics,tt_base.group_reservation_level_5,1,1,1,1

tt_reservation_visa_order_requirements_for_reservation_level_1,tt.reservation.visa.order.requirements.for.reservation.level.1,model_tt_reservation_visa_order_requirements,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_visa_order_requirements_for_reservation_level_2,tt.reservation.visa.order.requirements.for.reservation.level.2,model_tt_reservation_visa_order_requirements,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_visa_order_requirements_for_reservation_level_3,tt.reservation.visa.order.requirements.for.reservation.level.3,model_tt_reservation_visa_order_requirements,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_visa_order_requirements_for_reservation_level_4,tt.reservation.visa.order.requirements.for.reservation.level.4,model_tt_reservation_visa_order_requirements,tt_base.group_reservation_level_4,1,1,1,1
tt_reservation_visa_order_requirements_for_reservation_level_5,tt.reservation.visa.order.requirements.for.reservation.level.5,model_tt_reservation_visa_order_requirements,tt_base.group_reservation_level_5,1,1,1,1

tt_reservation_visa_order_handling_for_reservation_level_1,tt.reservation.visa.order.handling.for.reservation.level.1,model_tt_reservation_visa_order_handling,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_visa_order_handling_for_reservation_level_2,tt.reservation.visa.order.handling.for.reservation.level.2,model_tt_reservation_visa_order_handling,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_visa_order_handling_for_reservation_level_3,tt.reservation.visa.order.handling.for.reservation.level.3,model_tt_reservation_visa_order_handling,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_visa_order_handling_for_reservation_level_4,tt.reservation.visa.order.handling.for.reservation.level.4,model_tt_reservation_visa_order_handling,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_visa_order_handling_for_reservation_level_5,tt.reservation.visa.order.handling.for.reservation.level.5,model_tt_reservation_visa_order_handling,tt_base.group_reservation_level_5,1,1,1,1

tt_reservation_visa_requirements_for_reservation_level_1,tt.reservation.visa.requirements.for.reservation.level.1,model_tt_reservation_visa_requirements,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_visa_requirements_for_reservation_level_2,tt.reservation.visa.requirements.for.reservation.level.2,model_tt_reservation_visa_requirements,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_visa_requirements_for_reservation_level_3,tt.reservation.visa.requirements.for.reservation.level.3,model_tt_reservation_visa_requirements,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_visa_requirements_for_reservation_level_4,tt.reservation.visa.requirements.for.reservation.level.4,model_tt_reservation_visa_requirements,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_visa_requirements_for_reservation_level_5,tt.reservation.visa.requirements.for.reservation.level.5,model_tt_reservation_visa_requirements,tt_base.group_reservation_level_5,1,1,1,1

tt_reservation_visa_vendor_for_master_data_visa_level_1,tt.reservation.visa.vendor.for.master.data.visa.level.1,model_tt_reservation_visa_vendor,tt_base.group_master_data_visa_level_1,1,0,0,0
tt_reservation_visa_vendor_for_master_data_visa_level_2,tt.reservation.visa.vendor.for.master.data.visa.level.2,model_tt_reservation_visa_vendor,tt_base.group_master_data_visa_level_2,1,0,1,0
tt_reservation_visa_vendor_for_master_data_visa_level_3,tt.reservation.visa.vendor.for.master.data.visa.level.3,model_tt_reservation_visa_vendor,tt_base.group_master_data_visa_level_3,1,1,1,0
tt_reservation_visa_vendor_for_master_data_visa_level_4,tt.reservation.visa.vendor.for.master.data.visa.level.4,model_tt_reservation_visa_vendor,tt_base.group_master_data_visa_level_4,1,1,1,0
tt_reservation_visa_vendor_for_master_data_visa_level_5,tt.reservation.visa.vendor.for.master.data.visa.level.5,model_tt_reservation_visa_vendor,tt_base.group_master_data_visa_level_5,1,1,1,1

tt_reservation_visa_pricelist_for_master_data_visa_level_1,tt.reservation.visa.pricelist.for.master.data.visa.level.1,model_tt_reservation_visa_pricelist,tt_base.group_master_data_visa_level_1,1,0,0,0
tt_reservation_visa_pricelist_for_master_data_visa_level_2,tt.reservation.visa.pricelist.for.master.data.visa.level.2,model_tt_reservation_visa_pricelist,tt_base.group_master_data_visa_level_2,1,0,1,0
tt_reservation_visa_pricelist_for_master_data_visa_level_3,tt.reservation.visa.pricelist.for.master.data.visa.level.3,model_tt_reservation_visa_pricelist,tt_base.group_master_data_visa_level_3,1,1,1,0
tt_reservation_visa_pricelist_for_master_data_visa_level_4,tt.reservation.visa.pricelist.for.master.data.visa.level.4,model_tt_reservation_visa_pricelist,tt_base.group_master_data_visa_level_4,1,1,1,0
tt_reservation_visa_pricelist_for_master_data_visa_level_5,tt.reservation.visa.pricelist.for.master.data.visa.level.5,model_tt_reservation_visa_pricelist,tt_base.group_master_data_visa_level_5,1,1,1,1

tt_master_visa_locations_for_master_data_visa_level_1,tt.master.visa.locations.for.master.data.visa.level.1,model_tt_master_visa_locations,tt_base.group_master_data_visa_level_1,1,0,0,0
tt_master_visa_locations_for_master_data_visa_level_2,tt.master.visa.locations.for.master.data.visa.level.2,model_tt_master_visa_locations,tt_base.group_master_data_visa_level_2,1,0,1,0
tt_master_visa_locations_for_master_data_visa_level_3,tt.master.visa.locations.for.master.data.visa.level.3,model_tt_master_visa_locations,tt_base.group_master_data_visa_level_3,1,1,1,0
tt_master_visa_locations_for_master_data_visa_level_4,tt.master.visa.locations.for.master.data.visa.level.4,model_tt_master_visa_locations,tt_base.group_master_data_visa_level_4,1,1,1,0
tt_master_visa_locations_for_master_data_visa_level_5,tt.master.visa.locations.for.master.data.visa.level.5,model_tt_master_visa_locations,tt_base.group_master_data_visa_level_5,1,1,1,1

tt_master_visa_handling_for_master_data_visa_level_1,tt.master.visa.handling.for.master.data.visa.level.1,model_tt_master_visa_handling,tt_base.group_master_data_visa_level_1,1,0,0,0
tt_master_visa_handling_for_master_data_visa_level_2,tt.master.visa.handling.for.master.data.visa.level.2,model_tt_master_visa_handling,tt_base.group_master_data_visa_level_2,1,0,1,0
tt_master_visa_handling_for_master_data_visa_level_3,tt.master.visa.handling.for.master.data.visa.level.3,model_tt_master_visa_handling,tt_base.group_master_data_visa_level_3,1,1,1,0
tt_master_visa_handling_for_master_data_visa_level_4,tt.master.visa.handling.for.master.data.visa.level.4,model_tt_master_visa_handling,tt_base.group_master_data_visa_level_4,1,1,1,0
