id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

tt_analyst_swab_express_for_admin,tt.analyst.swab.express.for.admin,model_tt_analyst_swab_express,base.group_system,1,1,1,1
tt_analyst_swab_express_for_master_data_swab_express_level_1,tt.analyst.swab.express.for.master.data.swab.express.level.1,model_tt_analyst_swab_express,tt_base.group_master_data_swab_express_level_1,1,0,0,0
tt_analyst_swab_express_for_master_data_swab_express_level_2,tt.analyst.swab.express.for.master.data.swab.express.level.2,model_tt_analyst_swab_express,tt_base.group_master_data_swab_express_level_2,1,0,1,0
tt_analyst_swab_express_for_master_data_swab_express_level_3,tt.analyst.swab.express.for.master.data.swab.express.level.3,model_tt_analyst_swab_express,tt_base.group_master_data_swab_express_level_3,1,1,1,0
tt_analyst_swab_express_for_master_data_swab_express_level_4,tt.analyst.swab.express.for.master.data.swab.express.level.4,model_tt_analyst_swab_express,tt_base.group_master_data_swab_express_level_4,1,1,1,0
tt_analyst_swab_express_for_master_data_swab_express_level_5,tt.analyst.swab.express.for.master.data.swab.express.level.5,model_tt_analyst_swab_express,tt_base.group_master_data_swab_express_level_5,1,1,1,1

tt_timeslot_swab_express_for_admin,tt.timeslot.swab.express.for.admin,model_tt_timeslot_swab_express,base.group_system,1,1,1,1
tt_timeslot_swab_express_for_master_data_swab_express_level_1,tt.timeslot.swab.express.for.master.data.swab.express.level.1,model_tt_timeslot_swab_express,tt_base.group_master_data_swab_express_level_1,1,0,0,0
tt_timeslot_swab_express_for_master_data_swab_express_level_2,tt.timeslot.swab.express.for.master.data.swab.express.level.2,model_tt_timeslot_swab_express,tt_base.group_master_data_swab_express_level_2,1,0,1,0
tt_timeslot_swab_express_for_master_data_swab_express_level_3,tt.timeslot.swab.express.for.master.data.swab.express.level.3,model_tt_timeslot_swab_express,tt_base.group_master_data_swab_express_level_3,1,0,1,0
tt_timeslot_swab_express_for_master_data_swab_express_level_4,tt.timeslot.swab.express.for.master.data.swab.express.level.4,model_tt_timeslot_swab_express,tt_base.group_master_data_swab_express_level_4,1,1,1,0
