id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_master_activity_for_all,tt.master.activity.for.all,model_tt_master_activity,,1,0,0,0
tt_activity_sync_progress_tracking_for_all,tt.activity.sync.progress.tracking.for.all,model_tt_activity_sync_progress_tracking,,1,0,0,0
tt_reservation_activity_for_all,tt.reservation.activity.for.all,model_tt_reservation_activity,,1,0,0,0
tt_activity_category_for_all,tt.activity.category.for.all,model_tt_activity_category,,1,0,0,0
tt_activity_category_lines_for_all,tt.activity.category.lines.for.all,model_tt_activity_category_lines,,1,0,0,0
tt_activity_master_images_for_all,tt.activity.master.images.for.all,model_tt_activity_master_images,,1,0,0,0
tt_activity_master_videos_for_all,tt.activity.master.videos.for.all,model_tt_activity_master_videos,,1,0,0,0
tt_activity_master_locations_for_all,tt.activity.master.locations.for.all,model_tt_activity_master_locations,,1,0,0,0
tt_activity_master_timeslot_for_all,tt.activity.master.timeslot.for.all,model_tt_activity_master_timeslot,,1,0,0,0
tt_activity_booking_option_for_all,tt.activity.booking.option.for.all,model_tt_activity_booking_option,,1,0,0,0
tt_activity_booking_option_line_for_all,tt.activity.booking.option.line.for.all,model_tt_activity_booking_option_line,,1,0,0,0
tt_master_activity_lines_for_all,tt.master.activity.lines.for.all,model_tt_master_activity_lines,,1,0,0,0
tt_master_activity_sku_for_all,tt.master.activity.sku.for.all,model_tt_master_activity_sku,,1,0,0,0
tt_reservation_passenger_activity_for_all,tt.reservation.passenger.activity.for.all,model_tt_reservation_passenger_activity,,1,0,0,0
tt_provider_activity_for_all,tt.provider.activity.for.all,model_tt_provider_activity,,1,1,0,0
tt_ticket_activity_for_all,tt.ticket.activity.for.all,model_tt_ticket_activity,,1,0,0,0
tt_reservation_activity_option_for_all,tt.reservation.activity.option.for.all,model_tt_reservation_activity_option,,1,0,0,0
tt_reservation_passenger_activity_option_for_all,tt.reservation.passenger.activity.option.for.all,model_tt_reservation_passenger_activity_option,,1,0,0,0
tt_reservation_activity_vouchers_for_all,tt.reservation.activity.vouchers.for.all,model_tt_reservation_activity_vouchers,,1,0,0,0
tt_reservation_activity_details_for_all,tt.reservation.activity.details.for.all,model_tt_reservation_activity_details,,1,0,0,0
,,,,,,,
tt_master_activity_for_master_data_activity_level_1,tt.master.activity.for.master.data.activity.level.1,model_tt_master_activity,tt_base.group_master_data_activity_level_1,1,0,0,0
tt_master_activity_for_master_data_activity_level_2,tt.master.activity.for.master.data.activity.level.2,model_tt_master_activity,tt_base.group_master_data_activity_level_2,1,0,1,0
tt_master_activity_for_master_data_activity_level_3,tt.master.activity.for.master.data.activity.level.3,model_tt_master_activity,tt_base.group_master_data_activity_level_3,1,1,1,0
tt_master_activity_for_master_data_activity_level_4,tt.master.activity.for.master.data.activity.level.4,model_tt_master_activity,tt_base.group_master_data_activity_level_4,1,1,1,0
tt_master_activity_for_master_data_activity_level_5,tt.master.activity.for.master.data.activity.level.5,model_tt_master_activity,tt_base.group_master_data_activity_level_5,1,1,1,1
,,,,,,,
tt_activity_sync_progress_tracking_for_master_data_activity_level_1,tt.activity.sync.progress.tracking.for.master.data.activity.level.1,model_tt_activity_sync_progress_tracking,tt_base.group_master_data_activity_level_1,1,0,0,0
tt_activity_sync_progress_tracking_for_master_data_activity_level_2,tt.activity.sync.progress.tracking.for.master.data.activity.level.2,model_tt_activity_sync_progress_tracking,tt_base.group_master_data_activity_level_2,1,1,1,0
tt_activity_sync_progress_tracking_for_master_data_activity_level_3,tt.activity.sync.progress.tracking.for.master.data.activity.level.3,model_tt_activity_sync_progress_tracking,tt_base.group_master_data_activity_level_3,1,1,1,0
tt_activity_sync_progress_tracking_for_master_data_activity_level_4,tt.activity.sync.progress.tracking.for.master.data.activity.level.4,model_tt_activity_sync_progress_tracking,tt_base.group_master_data_activity_level_4,1,1,1,0
tt_activity_sync_progress_tracking_for_master_data_activity_level_5,tt.activity.sync.progress.tracking.for.master.data.activity.level.5,model_tt_activity_sync_progress_tracking,tt_base.group_master_data_activity_level_5,1,1,1,1
,,,,,,,
tt_reservation_activity_for_reservation_level_1,tt.reservation.activity.for.reservation.level.1,model_tt_reservation_activity,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_activity_for_reservation_level_2,tt.reservation.activity.for.reservation.level.2,model_tt_reservation_activity,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_activity_for_reservation_level_3,tt.reservation.activity.for.reservation.level.3,model_tt_reservation_activity,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_activity_for_reservation_level_4,tt.reservation.activity.for.reservation.level.4,model_tt_reservation_activity,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_activity_for_reservation_level_5,tt.reservation.activity.for.reservation.level.5,model_tt_reservation_activity,tt_base.group_reservation_level_5,1,1,1,1
,,,,,,,
tt_activity_category_for_master_data_activity_level_1,tt.activity.category.for.master.data.activity.level.1,model_tt_activity_category,tt_base.group_master_data_activity_level_1,1,0,0,0
tt_activity_category_for_master_data_activity_level_2,tt.activity.category.for.master.data.activity.level.2,model_tt_activity_category,tt_base.group_master_data_activity_level_2,1,0,1,0
tt_activity_category_for_master_data_activity_level_3,tt.activity.category.for.master.data.activity.level.3,model_tt_activity_category,tt_base.group_master_data_activity_level_3,1,1,1,0
tt_activity_category_for_master_data_activity_level_4,tt.activity.category.for.master.data.activity.level.4,model_tt_activity_category,tt_base.group_master_data_activity_level_4,1,1,1,0
tt_activity_category_for_master_data_activity_level_5,tt.activity.category.for.master.data.activity.level.5,model_tt_activity_category,tt_base.group_master_data_activity_level_5,1,1,1,1
,,,,,,,
tt_activity_category_lines_for_master_data_activity_level_1,tt.activity.category.lines.for.master.data.activity.level.1,model_tt_activity_category_lines,tt_base.group_master_data_activity_level_1,1,0,0,0
tt_activity_category_lines_for_master_data_activity_level_2,tt.activity.category.lines.for.master.data.activity.level.2,model_tt_activity_category_lines,tt_base.group_master_data_activity_level_2,1,0,1,0
tt_activity_category_lines_for_master_data_activity_level_3,tt.activity.category.lines.for.master.data.activity.level.3,model_tt_activity_category_lines,tt_base.group_master_data_activity_level_3,1,1,1,0
tt_activity_category_lines_for_master_data_activity_level_4,tt.activity.category.lines.for.master.data.activity.level.4,model_tt_activity_category_lines,tt_base.group_master_data_activity_level_4,1,1,1,0
tt_activity_category_lines_for_master_data_activity_level_5,tt.activity.category.lines.for.master.data.activity.level.5,model_tt_activity_category_lines,tt_base.group_master_data_activity_level_5,1,1,1,1
,,,,,,,
tt_activity_master_images_for_master_data_activity_level_1,tt.activity.master.images.for.master.data.activity.level.1,model_tt_activity_master_images,tt_base.group_master_data_activity_level_1,1,0,0,0
tt_activity_master_images_for_master_data_activity_level_2,tt.activity.master.images.for.master.data.activity.level.2,model_tt_activity_master_images,tt_base.group_master_data_activity_level_2,1,0,1,0
tt_activity_master_images_for_master_data_activity_level_3,tt.activity.master.images.for.master.data.activity.level.3,model_tt_activity_master_images,tt_base.group_master_data_activity_level_3,1,1,1,0
tt_activity_master_images_for_master_data_activity_level_4,tt.activity.master.images.for.master.data.activity.level.4,model_tt_activity_master_images,tt_base.group_master_data_activity_level_4,1,1,1,0
tt_activity_master_images_for_master_data_activity_level_5,tt.activity.master.images.for.master.data.activity.level.5,model_tt_activity_master_images,tt_base.group_master_data_activity_level_5,1,1,1,1
,,,,,,,
tt_activity_master_videos_for_master_data_activity_level_1,tt.activity.master.videos.for.master.data.activity.level.1,model_tt_activity_master_videos,tt_base.group_master_data_activity_level_1,1,0,0,0
tt_activity_master_videos_for_master_data_activity_level_2,tt.activity.master.videos.for.master.data.activity.level.2,model_tt_activity_master_videos,tt_base.group_master_data_activity_level_2,1,0,1,0
tt_activity_master_videos_for_master_data_activity_level_3,tt.activity.master.videos.for.master.data.activity.level.3,model_tt_activity_master_videos,tt_base.group_master_data_activity_level_3,1,1,1,0
tt_activity_master_videos_for_master_data_activity_level_4,tt.activity.master.videos.for.master.data.activity.level.4,model_tt_activity_master_videos,tt_base.group_master_data_activity_level_4,1,1,1,0
tt_activity_master_videos_for_master_data_activity_level_5,tt.activity.master.videos.for.master.data.activity.level.5,model_tt_activity_master_videos,tt_base.group_master_data_activity_level_5,1,1,1,1
,,,,,,,
tt_activity_master_locations_for_master_data_activity_level_1,tt.activity.master.locations.for.master.data.activity.level.1,model_tt_activity_master_locations,tt_base.group_master_data_activity_level_1,1,0,0,0
tt_activity_master_locations_for_master_data_activity_level_2,tt.activity.master.locations.for.master.data.activity.level.2,model_tt_activity_master_locations,tt_base.group_master_data_activity_level_2,1,0,1,0
tt_activity_master_locations_for_master_data_activity_level_3,tt.activity.master.locations.for.master.data.activity.level.3,model_tt_activity_master_locations,tt_base.group_master_data_activity_level_3,1,1,1,0
tt_activity_master_locations_for_master_data_activity_level_4,tt.activity.master.locations.for.master.data.activity.level.4,model_tt_activity_master_locations,tt_base.group_master_data_activity_level_4,1,1,1,0
tt_activity_master_locations_for_master_data_activity_level_5,tt.activity.master.locations.for.master.data.activity.level.5,model_tt_activity_master_locations,tt_base.group_master_data_activity_level_5,1,1,1,1
,,,,,,,
tt_activity_master_timeslot_for_master_data_activity_level_1,tt.activity.master.timeslot.for.master.data.activity.level.1,model_tt_activity_master_timeslot,tt_base.group_master_data_activity_level_1,1,0,0,0
tt_activity_master_timeslot_for_master_data_activity_level_2,tt.activity.master.timeslot.for.master.data.activity.level.2,model_tt_activity_master_timeslot,tt_base.group_master_data_activity_level_2,1,0,1,0
tt_activity_master_timeslot_for_master_data_activity_level_3,tt.activity.master.timeslot.for.master.data.activity.level.3,model_tt_activity_master_timeslot,tt_base.group_master_data_activity_level_3,1,1,1,0
tt_activity_master_timeslot_for_master_data_activity_level_4,tt.activity.master.timeslot.for.master.data.activity.level.4,model_tt_activity_master_timeslot,tt_base.group_master_data_activity_level_4,1,1,1,0
tt_activity_master_timeslot_for_master_data_activity_level_5,tt.activity.master.timeslot.for.master.data.activity.level.5,model_tt_activity_master_timeslot,tt_base.group_master_data_activity_level_5,1,1,1,1
,,,,,,,
tt_activity_booking_option_for_master_data_activity_level_1,tt.activity.booking.option.for.master.data.activity.level.1,model_tt_activity_booking_option,tt_base.group_master_data_activity_level_1,1,0,0,0
tt_activity_booking_option_for_master_data_activity_level_2,tt.activity.booking.option.for.master.data.activity.level.2,model_tt_activity_booking_option,tt_base.group_master_data_activity_level_2,1,0,1,0
tt_activity_booking_option_for_master_data_activity_level_3,tt.activity.booking.option.for.master.data.activity.level.3,model_tt_activity_booking_option,tt_base.group_master_data_activity_level_3,1,1,1,0
tt_activity_booking_option_for_master_data_activity_level_4,tt.activity.booking.option.for.master.data.activity.level.4,model_tt_activity_booking_option,tt_base.group_master_data_activity_level_4,1,1,1,0
tt_activity_booking_option_for_master_data_activity_level_5,tt.activity.booking.option.for.master.data.activity.level.5,model_tt_activity_booking_option,tt_base.group_master_data_activity_level_5,1,1,1,1
,,,,,,,
tt_activity_booking_option_line_for_master_data_activity_level_1,tt.activity.booking.option.line.for.master.data.activity.level.1,model_tt_activity_booking_option_line,tt_base.group_master_data_activity_level_1,1,0,0,0
tt_activity_booking_option_line_for_master_data_activity_level_2,tt.activity.booking.option.line.for.master.data.activity.level.2,model_tt_activity_booking_option_line,tt_base.group_master_data_activity_level_2,1,0,1,0
tt_activity_booking_option_line_for_master_data_activity_level_3,tt.activity.booking.option.line.for.master.data.activity.level.3,model_tt_activity_booking_option_line,tt_base.group_master_data_activity_level_3,1,1,1,0
tt_activity_booking_option_line_for_master_data_activity_level_4,tt.activity.booking.option.line.for.master.data.activity.level.4,model_tt_activity_booking_option_line,tt_base.group_master_data_activity_level_4,1,1,1,0
tt_activity_booking_option_line_for_master_data_activity_level_5,tt.activity.booking.option.line.for.master.data.activity.level.5,model_tt_activity_booking_option_line,tt_base.group_master_data_activity_level_5,1,1,1,1
,,,,,,,
tt_master_activity_lines_for_master_data_activity_level_1,tt.master.activity.lines.for.master.data.activity.level.1,model_tt_master_activity_lines,tt_base.group_master_data_activity_level_1,1,0,0,0
tt_master_activity_lines_for_master_data_activity_level_2,tt.master.activity.lines.for.master.data.activity.level.2,model_tt_master_activity_lines,tt_base.group_master_data_activity_level_2,1,0,1,0
tt_master_activity_lines_for_master_data_activity_level_3,tt.master.activity.lines.for.master.data.activity.level.3,model_tt_master_activity_lines,tt_base.group_master_data_activity_level_3,1,1,1,0
tt_master_activity_lines_for_master_data_activity_level_4,tt.master.activity.lines.for.master.data.activity.level.4,model_tt_master_activity_lines,tt_base.group_master_data_activity_level_4,1,1,1,0
tt_master_activity_lines_for_master_data_activity_level_5,tt.master.activity.lines.for.master.data.activity.level.5,model_tt_master_activity_lines,tt_base.group_master_data_activity_level_5,1,1,1,1
,,,,,,,
tt_master_activity_sku_for_master_data_activity_level_1,tt.master.activity.sku.for.master.data.activity.level.1,model_tt_master_activity_sku,tt_base.group_master_data_activity_level_1,1,0,0,0
tt_master_activity_sku_for_master_data_activity_level_2,tt.master.activity.sku.for.master.data.activity.level.2,model_tt_master_activity_sku,tt_base.group_master_data_activity_level_2,1,0,1,0
tt_master_activity_sku_for_master_data_activity_level_3,tt.master.activity.sku.for.master.data.activity.level.3,model_tt_master_activity_sku,tt_base.group_master_data_activity_level_3,1,1,1,0
