id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_point_reward_for_public,access_point_reward_for_public,model_tt_point_reward,,1,0,0,0
access_point_reward_rules_for_public,access_point_reward_rules_for_public,model_tt_point_reward_rules,,1,0,0,0

access_point_reward_for_accounting_operator,access_point_reward_for_accounting_operator,model_tt_point_reward,tt_base.group_tt_accounting_operator,1,1,1,0
access_point_reward_rules_for_accounting_operator,access_point_reward_rules_for_accounting_operator,model_tt_point_reward_rules,tt_base.group_tt_accounting_operator,1,1,1,0

access_point_reward_for_accounting_manager,access_point_reward_for_accounting_manager,model_tt_point_reward,tt_base.group_tt_accounting_manager,1,1,1,1
access_point_reward_rules_for_accounting_manager,access_point_reward_rules_for_accounting_manager,model_tt_point_reward_rules,tt_base.group_tt_accounting_manager,1,1,1,1


access_point_reward_for_point_reward_level_1,access_point_reward_for_point_reward_level_1,model_tt_point_reward,tt_base.group_point_reward_level_1,1,0,0,0
access_point_reward_for_point_reward_level_2,access_point_reward_for_point_reward_level_2,model_tt_point_reward,tt_base.group_point_reward_level_2,1,0,1,0
access_point_reward_for_point_reward_level_3,access_point_reward_for_point_reward_level_3,model_tt_point_reward,tt_base.group_point_reward_level_3,1,1,1,0
access_point_reward_for_point_reward_level_4,access_point_reward_for_point_reward_level_4,model_tt_point_reward,tt_base.group_point_reward_level_4,1,1,1,0
access_point_reward_for_point_reward_level_5,access_point_reward_for_point_reward_level_5,model_tt_point_reward,tt_base.group_point_reward_level_5,1,1,1,1

access_point_reward_rules_for_voucher_level_1,access_point_reward_rules_for_voucher_level_1,model_tt_point_reward_rules,tt_base.group_point_reward_level_1,1,0,0,0
access_point_reward_rules_for_voucher_level_2,access_point_reward_rules_for_voucher_level_2,model_tt_point_reward_rules,tt_base.group_point_reward_level_2,1,0,1,0
access_point_reward_rules_for_voucher_level_3,access_point_reward_rules_for_voucher_level_3,model_tt_point_reward_rules,tt_base.group_point_reward_level_3,1,1,1,0
access_point_reward_rules_for_voucher_level_4,access_point_reward_rules_for_voucher_level_4,model_tt_point_reward_rules,tt_base.group_point_reward_level_4,1,1,1,0
access_point_reward_rules_for_voucher_level_5,access_point_reward_rules_for_voucher_level_5,model_tt_point_reward_rules,tt_base.group_point_reward_level_5,1,1,1,1
