id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_for_voucher_public,access_for_voucher_public,model_tt_voucher,,1,1,1,1
access_for_voucher_detail_public,access_for_voucher_detail_public,model_tt_voucher_detail,,1,1,1,1
access_for_voucher_detail_blackout_public,access_for_voucher_detail_blackout_public,model_tt_voucher_detail_blackout,,1,1,1,1
access_for_voucher_detail_used_public,access_for_voucher_detail_used_public,model_tt_voucher_detail_used,,1,1,1,1

access_for_voucher_operator,access_for_voucher_operator,model_tt_voucher,,1,1,1,1
access_for_voucher_detail_operator,access_for_voucher_detail_operator,model_tt_voucher_detail,,1,1,1,1
access_for_voucher_detail_blackout_operator,access_for_voucher_detail_blackout_operator,model_tt_voucher_detail_blackout,,1,1,1,1
access_for_voucher_detail_used_operator,access_for_voucher_detail_used_operator,model_tt_voucher_detail_used,,1,1,1,1

access_for_voucher_manager,access_for_voucher_manager,model_tt_voucher,,1,1,1,1
access_for_voucher_detail_manager,access_for_voucher_detail_manager,model_tt_voucher_detail,,1,1,1,1
access_for_voucher_detail_blackout_manager,access_for_voucher_detail_blackout_manager,model_tt_voucher_detail_blackout,,1,1,1,1
access_for_voucher_detail_used_manager,access_for_voucher_detail_used_manager,model_tt_voucher_detail_used,,1,1,1,1
