id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_reservation_offline_agent_user_operator,tt_reservation_offline_agent_user_operator,model_tt_reservation_offline,tt_base.group_tt_agent_user_operator,1,1,1,0
tt_reservation_offline_sub_agent_user_operator,tt_reservation_offline_sub_agent_user_operator,model_tt_reservation_offline,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_reservation_offline_tour_travel_operator,tt_reservation_offline_tour_travel_operator,model_tt_reservation_offline,tt_base.group_tt_tour_travel_operator,1,1,0,0
tt_reservation_offline_ticketing_operator,tt_reservation_offline_ticketing_operator,model_tt_reservation_offline,tt_base.group_tt_ticketing_operator,1,1,0,0
tt_reservation_offline_accounting_user,tt_reservation_offline_accounting_user,model_tt_reservation_offline,account.group_account_user,1,1,0,0
tt_reservation_offline_accounting_invoice,tt_reservation_offline_accounting_invoice,model_tt_reservation_offline,account.group_account_invoice,1,1,0,0

tt_reservation_offline_line,tt_reservation_offline_line,model_tt_reservation_offline_lines,,1,0,0,0
tt_reservation_offline_line_agent_user_operator,tt_reservation_offline_line_agent_user_operator,model_tt_reservation_offline_lines,tt_base.group_tt_agent_user_operator,1,1,1,1
tt_reservation_offline_line_sub_agent_user_operator,tt_reservation_offline_line_sub_agent_user_operator,model_tt_reservation_offline_lines,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_reservation_offline_line_ticketing_operator,tt_reservation_offline_line_ticketing_operator,model_tt_reservation_offline_lines,tt_base.group_tt_ticketing_operator,1,1,0,0

tt_ledger,tt_ledger,model_tt_ledger,,1,0,0,0

tt_reservation_offline_passenger,tt_reservation_offline_passenger,model_tt_reservation_offline_passenger,,1,0,0,0
tt_reservation_offline_passenger_agent_user_operator,tt_reservation_offline_passenger_agent_user_operator,model_tt_reservation_offline_passenger,tt_base.group_tt_agent_user_operator,1,1,1,1
tt_reservation_offline_passenger_sub_agent_user_operator,tt_reservation_offline_passenger_sub_agent_user_operator,model_tt_reservation_offline_passenger,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_reservation_offline_passenger_ticketing_operator,tt_reservation_offline_passenger_ticketing_operator,model_tt_reservation_offline_passenger,tt_base.group_tt_ticketing_operator,1,1,1,0
