id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tt_reservation_airline_tt_reservation_airline,access_tt_reservation_airline.tt_reservation_airline,model_tt_reservation_airline,,1,1,1,1
access_tt_journey_airline,access_tt_reservation_airline.tt_journey_airline,model_tt_journey_airline,,1,1,1,1
access_tt_leg_airline,access_tt_reservation_airline.tt_leg_airline,model_tt_leg_airline,,1,1,1,1
access_tt_provider_airline,access_tt_reservation_airline.tt_provider_airline,model_tt_provider_airline,,1,1,1,1
access_tt_seat_airline,access_tt_reservation_airline.tt_seat_airline,model_tt_seat_airline,,1,1,1,1
access_tt_segment_airline,access_tt_reservation_airline.tt_segment_airline,model_tt_segment_airline,,1,1,1,1
access_tt_segment_addons_airline,access_tt_reservation_airline.tt_segment_addons_airline,model_tt_segment_addons_airline,,1,1,1,1
access_tt_ticket_airline,access_tt_reservation_airline.tt_ticket_airline,model_tt_ticket_airline,,1,1,1,1
access_tt_reservation_passenger_airline,access_tt_reservation_airline.tt_reservation_passenger_airline,model_tt_reservation_passenger_airline,,1,1,1,1
access_tt_fee_airline,access_tt_reservation_airline.tt_fee_airline,model_tt_fee_airline,,1,1,1,1
