id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

tt_analyst_lab_pintar_for_admin,tt.analyst.lab.pintar.for.admin,model_tt_analyst_lab_pintar,base.group_system,1,1,1,1
tt_analyst_lab_pintar_for_master_data_lab_pintar_level_1,tt.analyst.lab.pintar.for.master.data.lab.pintar.level.1,model_tt_analyst_lab_pintar,tt_base.group_master_data_lab_pintar_level_1,1,0,0,0
tt_analyst_lab_pintar_for_master_data_lab_pintar_level_2,tt.analyst.lab.pintar.for.master.data.lab.pintar.level.2,model_tt_analyst_lab_pintar,tt_base.group_master_data_lab_pintar_level_2,1,0,1,0
tt_analyst_lab_pintar_for_master_data_lab_pintar_level_3,tt.analyst.lab.pintar.for.master.data.lab.pintar.level.3,model_tt_analyst_lab_pintar,tt_base.group_master_data_lab_pintar_level_3,1,1,1,0
tt_analyst_lab_pintar_for_master_data_lab_pintar_level_4,tt.analyst.lab.pintar.for.master.data.lab.pintar.level.4,model_tt_analyst_lab_pintar,tt_base.group_master_data_lab_pintar_level_4,1,1,1,0
tt_analyst_lab_pintar_for_master_data_lab_pintar_level_5,tt.analyst.lab.pintar.for.master.data.lab.pintar.level.5,model_tt_analyst_lab_pintar,tt_base.group_master_data_lab_pintar_level_5,1,1,1,1

tt_timeslot_lab_pintar_for_admin,tt.timeslot.lab.pintar.for.admin,model_tt_timeslot_lab_pintar,base.group_system,1,1,1,1
tt_timeslot_lab_pintar_for_master_data_lab_pintar_level_1,tt.timeslot.lab.pintar.for.master.data.lab.pintar.level.1,model_tt_timeslot_lab_pintar,tt_base.group_master_data_lab_pintar_level_1,1,0,0,0
tt_timeslot_lab_pintar_for_master_data_lab_pintar_level_2,tt.timeslot.lab.pintar.for.master.data.lab.pintar.level.2,model_tt_timeslot_lab_pintar,tt_base.group_master_data_lab_pintar_level_2,1,0,1,0
tt_timeslot_lab_pintar_for_master_data_lab_pintar_level_3,tt.timeslot.lab.pintar.for.master.data.lab.pintar.level.3,model_tt_timeslot_lab_pintar,tt_base.group_master_data_lab_pintar_level_3,1,0,1,0
