id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

tt_analyst_labpintar_for_admin,tt.analyst.labpintar.for.admin,model_tt_analyst_labpintar,base.group_system,1,1,1,1
tt_analyst_labpintar_for_master_data_labpintar_level_1,tt.analyst.labpintar.for.master.data.labpintar.level.1,model_tt_analyst_labpintar,tt_base.group_master_data_labpintar_level_1,1,0,0,0
tt_analyst_labpintar_for_master_data_labpintar_level_2,tt.analyst.labpintar.for.master.data.labpintar.level.2,model_tt_analyst_labpintar,tt_base.group_master_data_labpintar_level_2,1,0,1,0
tt_analyst_labpintar_for_master_data_labpintar_level_3,tt.analyst.labpintar.for.master.data.labpintar.level.3,model_tt_analyst_labpintar,tt_base.group_master_data_labpintar_level_3,1,1,1,0
tt_analyst_labpintar_for_master_data_labpintar_level_4,tt.analyst.labpintar.for.master.data.labpintar.level.4,model_tt_analyst_labpintar,tt_base.group_master_data_labpintar_level_4,1,1,1,0
tt_analyst_labpintar_for_master_data_labpintar_level_5,tt.analyst.labpintar.for.master.data.labpintar.level.5,model_tt_analyst_labpintar,tt_base.group_master_data_labpintar_level_5,1,1,1,1

tt_timeslot_labpintar_for_admin,tt.timeslot.labpintar.for.admin,model_tt_timeslot_labpintar,base.group_system,1,1,1,1
tt_timeslot_labpintar_for_master_data_labpintar_level_1,tt.timeslot.labpintar.for.master.data.labpintar.level.1,model_tt_timeslot_labpintar,tt_base.group_master_data_labpintar_level_1,1,0,0,0
tt_timeslot_labpintar_for_master_data_labpintar_level_2,tt.timeslot.labpintar.for.master.data.labpintar.level.2,model_tt_timeslot_labpintar,tt_base.group_master_data_labpintar_level_2,1,0,1,0
tt_timeslot_labpintar_for_master_data_labpintar_level_3,tt.timeslot.labpintar.for.master.data.labpintar.level.3,model_tt_timeslot_labpintar,tt_base.group_master_data_labpintar_level_3,1,0,1,0
tt_timeslot_labpintar_for_master_data_labpintar_level_4,tt.timeslot.labpintar.for.master.data.labpintar.level.4,model_tt_timeslot_labpintar,tt_base.group_master_data_labpintar_level_4,1,1,1,0
tt_timeslot_labpintar_for_master_data_labpintar_level_5,tt.timeslot.labpintar.for.master.data.labpintar.level.5,model_tt_timeslot_labpintar,tt_base.group_master_data_labpintar_level_5,1,1,1,1

