id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

tt_analyst_periksain_for_admin,tt.analyst.periksain.for.admin,model_tt_analyst_periksain,base.group_system,1,1,1,1
tt_analyst_periksain_for_master_data_periksain_level_1,tt.analyst.periksain.for.master.data.periksain.level.1,model_tt_analyst_periksain,tt_base.group_master_data_periksain_level_1,1,0,0,0
tt_analyst_periksain_for_master_data_periksain_level_2,tt.analyst.periksain.for.master.data.periksain.level.2,model_tt_analyst_periksain,tt_base.group_master_data_periksain_level_2,1,0,1,0
tt_analyst_periksain_for_master_data_periksain_level_3,tt.analyst.periksain.for.master.data.periksain.level.3,model_tt_analyst_periksain,tt_base.group_master_data_periksain_level_3,1,1,1,0
tt_analyst_periksain_for_master_data_periksain_level_4,tt.analyst.periksain.for.master.data.periksain.level.4,model_tt_analyst_periksain,tt_base.group_master_data_periksain_level_4,1,1,1,0
tt_analyst_periksain_for_master_data_periksain_level_5,tt.analyst.periksain.for.master.data.periksain.level.5,model_tt_analyst_periksain,tt_base.group_master_data_periksain_level_5,1,1,1,1

tt_timeslot_periksain_for_admin,tt.timeslot.periksain.for.admin,model_tt_timeslot_periksain,base.group_system,1,1,1,1
tt_timeslot_periksain_for_master_data_periksain_level_1,tt.timeslot.periksain.for.master.data.periksain.level.1,model_tt_timeslot_periksain,tt_base.group_master_data_periksain_level_1,1,0,0,0
tt_timeslot_periksain_for_master_data_periksain_level_2,tt.timeslot.periksain.for.master.data.periksain.level.2,model_tt_timeslot_periksain,tt_base.group_master_data_periksain_level_2,1,0,1,0
tt_timeslot_periksain_for_master_data_periksain_level_3,tt.timeslot.periksain.for.master.data.periksain.level.3,model_tt_timeslot_periksain,tt_base.group_master_data_periksain_level_3,1,0,1,0
tt_timeslot_periksain_for_master_data_periksain_level_4,tt.timeslot.periksain.for.master.data.periksain.level.4,model_tt_timeslot_periksain,tt_base.group_master_data_periksain_level_4,1,1,1,0
tt_timeslot_periksain_for_master_data_periksain_level_5,tt.timeslot.periksain.for.master.data.periksain.level.5,model_tt_timeslot_periksain,tt_base.group_master_data_periksain_level_5,1,1,1,1

access_tt_reservation_periksain_tt_reservation_periksain_for_admin,access_tt_reservation_periksain.tt_reservation_periksain,model_tt_reservation_periksain,base.group_system,1,1,1,1
access_tt_reservation_periksain_for_reservation_level_1,access_tt_reservation_periksain.tt_reservation_periksain_for_reservation_level_1,model_tt_reservation_periksain,tt_base.group_reservation_level_1,1,0,0,0
access_tt_reservation_periksain_for_reservation_level_2,access_tt_reservation_periksain.tt_reservation_periksain_for_reservation_level_2,model_tt_reservation_periksain,tt_base.group_reservation_level_2,1,0,1,0
access_tt_reservation_periksain_for_reservation_level_3,access_tt_reservation_periksain.tt_reservation_periksain_for_reservation_level_3,model_tt_reservation_periksain,tt_base.group_reservation_level_3,1,1,1,0
access_tt_reservation_periksain_for_reservation_level_4,access_tt_reservation_periksain.tt_reservation_periksain_for_reservation_level_4,model_tt_reservation_periksain,tt_base.group_reservation_level_4,1,1,1,0
access_tt_reservation_periksain_for_reservation_level_5,access_tt_reservation_periksain.tt_reservation_periksain_for_reservation_level_5,model_tt_reservation_periksain,tt_base.group_reservation_level_5,1,1,1,1
access_tt_reservation_periksain_for_external_vendor_periksain_level_1,access_tt_reservation_periksain.tt_reservation_periksain_for_external_vendor_periksain_level_1,model_tt_reservation_periksain,tt_base.group_external_vendor_periksain_level_1,1,1,1,0

access_tt_provider_periksain_for_admin,access_tt_reservation_periksain.tt_provider_periksain_for_admin,model_tt_provider_periksain,base.group_system,1,1,1,1
access_tt_provider_periksain_for_reservation_provider_level_1,access_tt_reservation_periksain.tt_provider_periksain_for_reservation_provider_level_1,model_tt_provider_periksain,tt_base.group_reservation_provider_level_1,1,0,0,0
access_tt_provider_periksain_for_reservation_provider_level_2,access_tt_reservation_periksain.tt_provider_periksain_for_reservation_provider_level_2,model_tt_provider_periksain,tt_base.group_reservation_provider_level_2,1,0,1,0
