id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tt_agent_invoice_for_public,access_tt_agent_invoice_for_public,model_tt_agent_invoice,,1,1,1,0
access_tt_agent_invoice_for_admin,access_tt_agent_invoice_for_public,model_tt_agent_invoice,base.user_admin,1,1,1,1

access_tt_agent_invoice_line_for_public,access_tt_agent_invoice_line_for_public,model_tt_agent_invoice_line,,1,1,1,0
access_tt_agent_invoice_line_for_admin,access_tt_agent_invoice_line_for_admin,model_tt_agent_invoice_line,base.user_admin,1,1,1,1

access_tt_agent_invoice_line_detail_for_public,access_tt_agent_invoice_line_detail_for_public,model_tt_agent_invoice_line_detail,,1,1,1,0
access_tt_agent_invoice_line_detail_for_admin,access_tt_agent_invoice_line_detail_for_admin,model_tt_agent_invoice_line_detail,base.user_admin,1,1,1,1

access_tt_split_invoice_wizard,access_tt_split_invoice_wizard,model_tt_split_invoice_wizard,,1,1,1,1
access_tt_split_invoice_line,access_tt_split_invoice_line,model_tt_split_invoice_line,tt_base.group_tt_accounting_operator,1,1,1,1
access_tt_merge_invoice_wizard,access_tt_merge_invoice_wizard,model_tt_merge_invoice_wizard,tt_base.group_tt_accounting_operator,1,1,1,1
access_tt_merge_invoice_line,access_tt_merge_invoice_line,model_tt_merge_invoice_line,base.user_admin,1,1,1,1

access_tt_payment_invoice_rel_for_public,access_tt_agent_sales.access_tt_payment_invoice_rel_for_public,model_tt_payment_invoice_rel,,1,0,0,0
access_tt_payment_invoice_rel_for_finance_operator,access_tt_agent_sales.access_tt_payment_invoice_rel_for_finance_operator,model_tt_payment_invoice_rel,tt_base.group_tt_agent_finance_operator,1,1,1,0
access_tt_payment_invoice_rel_for_accounting_operator,access_tt_agent_sales.access_tt_payment_invoice_rel_for_accounting_operator,model_tt_payment_invoice_rel,tt_base.group_tt_accounting_operator,1,1,1,0
access_tt_payment_invoice_rel_for_admin,access_tt_agent_sales.access_tt_payment_invoice_rel_for_admin,model_tt_payment_invoice_rel,base.user_admin,1,1,1,1

access_tt_dynamic_selection,access_tt_dynamic_selection,model_tt_dynamic_selection,,1,1,1,1
