id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_master_event_for_all,tt_master_event_for_all,model_tt_master_event,,1,0,0,0

tt_master_event_for_master_data_event_level_1,tt_master_event_for_master_data_event_level_1,model_tt_master_event,tt_base.group_master_data_event_level_1,1,0,0,0
tt_master_event_for_master_data_event_level_2,tt_master_event_for_master_data_event_level_2,model_tt_master_event,tt_base.group_master_data_event_level_2,1,0,1,0
tt_master_event_for_master_data_event_level_3,tt_master_event_for_master_data_event_level_3,model_tt_master_event,tt_base.group_master_data_event_level_3,1,1,1,0
tt_master_event_for_master_data_event_level_4,tt_master_event_for_master_data_event_level_4,model_tt_master_event,tt_base.group_master_data_event_level_4,1,1,1,0
tt_master_event_for_master_data_event_level_5,tt_master_event_for_master_data_event_level_5,model_tt_master_event,tt_base.group_master_data_event_level_5,1,1,1,1

tt_event_category_for_all,tt_event_category_for_all,model_tt_event_category,,1,0,0,0

tt_event_category_for_master_data_event_level_1,tt_event_category_for_master_data_event_level_1,model_tt_event_category,tt_base.group_master_data_event_level_1,1,0,0,0
tt_event_category_for_master_data_event_level_2,tt_event_category_for_master_data_event_level_2,model_tt_event_category,tt_base.group_master_data_event_level_2,1,0,1,0
tt_event_category_for_master_data_event_level_3,tt_event_category_for_master_data_event_level_3,model_tt_event_category,tt_base.group_master_data_event_level_3,1,1,1,0
tt_event_category_for_master_data_event_level_4,tt_event_category_for_master_data_event_level_4,model_tt_event_category,tt_base.group_master_data_event_level_4,1,1,1,0
tt_event_category_for_master_data_event_level_5,tt_event_category_for_master_data_event_level_5,model_tt_event_category,tt_base.group_master_data_event_level_5,1,1,1,1

tt_event_location_for_all,tt_event_location_for_all,model_tt_event_location,,1,0,0,0

tt_event_location_for_master_data_event_level_1,tt_event_location_for_master_data_event_level_1,model_tt_event_location,tt_base.group_master_data_event_level_1,1,0,0,0
tt_event_location_for_master_data_event_level_2,tt_event_location_for_master_data_event_level_2,model_tt_event_location,tt_base.group_master_data_event_level_2,1,0,1,0
tt_event_location_for_master_data_event_level_3,tt_event_location_for_master_data_event_level_3,model_tt_event_location,tt_base.group_master_data_event_level_3,1,1,1,0
tt_event_location_for_master_data_event_level_4,tt_event_location_for_master_data_event_level_4,model_tt_event_location,tt_base.group_master_data_event_level_4,1,1,1,0
tt_event_location_for_master_data_event_level_5,tt_event_location_for_master_data_event_level_5,model_tt_event_location,tt_base.group_master_data_event_level_5,1,1,1,1

tt_event_extra_question_for_all,tt_event_extra_question_for_all,model_tt_event_extra_question,,1,0,0,0

tt_event_extra_question_for_master_data_event_level_1,tt_event_extra_question_for_master_data_event_level_1,model_tt_event_extra_question,tt_base.group_master_data_event_level_1,1,0,0,0
tt_event_extra_question_for_master_data_event_level_2,tt_event_extra_question_for_master_data_event_level_2,model_tt_event_extra_question,tt_base.group_master_data_event_level_2,1,0,1,0
tt_event_extra_question_for_master_data_event_level_3,tt_event_extra_question_for_master_data_event_level_3,model_tt_event_extra_question,tt_base.group_master_data_event_level_3,1,1,1,0
tt_event_extra_question_for_master_data_event_level_4,tt_event_extra_question_for_master_data_event_level_4,model_tt_event_extra_question,tt_base.group_master_data_event_level_4,1,1,1,0
