id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_reschedule_phc_for_all,tt.reschedule.phc.for.all,model_tt_reschedule_phc,,1,1,1,0
tt_reschedule_phc_line_for_all,tt.reschedule.phc.line.for.all,model_tt_reschedule_phc_line,,1,1,1,1
tt_reschedule_phc_changes_for_all,tt.reschedule.phc.changes.for.all,model_tt_reschedule_phc_changes,,1,1,1,1

tt_reschedule_phc_for_after_sales_level_1,tt.reschedule.phc.for.after.sales.level.1,model_tt_reschedule_phc,tt_base.group_after_sales_level_1,1,0,0,0
tt_reschedule_phc_for_after_sales_level_2,tt.reschedule.phc.for.after.sales.level.2,model_tt_reschedule_phc,tt_base.group_after_sales_level_2,1,0,1,0
tt_reschedule_phc_for_after_sales_level_3,tt.reschedule.phc.for.after.sales.level.3,model_tt_reschedule_phc,tt_base.group_after_sales_level_3,1,1,1,0
tt_reschedule_phc_for_after_sales_level_4,tt.reschedule.phc.for.after.sales.level.4,model_tt_reschedule_phc,tt_base.group_after_sales_level_4,1,1,1,0
tt_reschedule_phc_for_after_sales_level_5,tt.reschedule.phc.for.after.sales.level.5,model_tt_reschedule_phc,tt_base.group_after_sales_level_5,1,1,1,1

tt_reschedule_phc_line_for_after_sales_level_1,tt.reschedule.phc.line.for.after.sales.level.1,model_tt_reschedule_phc_line,tt_base.group_after_sales_level_1,1,0,0,0
tt_reschedule_phc_line_for_after_sales_level_2,tt.reschedule.phc.line.for.after.sales.level.2,model_tt_reschedule_phc_line,tt_base.group_after_sales_level_2,1,0,1,0
tt_reschedule_phc_line_for_after_sales_level_3,tt.reschedule.phc.line.for.after.sales.level.3,model_tt_reschedule_phc_line,tt_base.group_after_sales_level_3,1,1,1,0
tt_reschedule_phc_line_for_after_sales_level_4,tt.reschedule.phc.line.for.after.sales.level.4,model_tt_reschedule_phc_line,tt_base.group_after_sales_level_4,1,1,1,0
tt_reschedule_phc_line_for_after_sales_level_5,tt.reschedule.phc.line.for.after.sales.level.5,model_tt_reschedule_phc_line,tt_base.group_after_sales_level_5,1,1,1,1

tt_reschedule_phc_changes_for_after_sales_level_1,tt.reschedule.phc.changes.for.after.sales.level.1,model_tt_reschedule_phc_changes,tt_base.group_after_sales_level_1,1,0,0,0
tt_reschedule_phc_changes_for_after_sales_level_2,tt.reschedule.phc.changes.for.after.sales.level.2,model_tt_reschedule_phc_changes,tt_base.group_after_sales_level_2,1,0,1,0
tt_reschedule_phc_changes_for_after_sales_level_3,tt.reschedule.phc.changes.for.after.sales.level.3,model_tt_reschedule_phc_changes,tt_base.group_after_sales_level_3,1,1,1,0
tt_reschedule_phc_changes_for_after_sales_level_4,tt.reschedule.phc.changes.for.after.sales.level.4,model_tt_reschedule_phc_changes,tt_base.group_after_sales_level_4,1,1,1,0
tt_reschedule_phc_changes_for_after_sales_level_5,tt.reschedule.phc.changes.for.after.sales.level.5,model_tt_reschedule_phc_changes,tt_base.group_after_sales_level_5,1,1,1,1
