id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

tt_analyst_mitrakeluarga_for_admin,tt.analyst.mitrakeluarga.for.admin,model_tt_analyst_mitrakeluarga,base.group_system,1,1,1,1
tt_analyst_mitrakeluarga_for_master_data_mitrakeluarga_level_1,tt.analyst.mitrakeluarga.for.master.data.mitrakeluarga.level.1,model_tt_analyst_mitrakeluarga,tt_base.group_master_data_mitrakeluarga_level_1,1,0,0,0
tt_analyst_mitrakeluarga_for_master_data_mitrakeluarga_level_2,tt.analyst.mitrakeluarga.for.master.data.mitrakeluarga.level.2,model_tt_analyst_mitrakeluarga,tt_base.group_master_data_mitrakeluarga_level_2,1,0,1,0
tt_analyst_mitrakeluarga_for_master_data_mitrakeluarga_level_3,tt.analyst.mitrakeluarga.for.master.data.mitrakeluarga.level.3,model_tt_analyst_mitrakeluarga,tt_base.group_master_data_mitrakeluarga_level_3,1,1,1,0
tt_analyst_mitrakeluarga_for_master_data_mitrakeluarga_level_4,tt.analyst.mitrakeluarga.for.master.data.mitrakeluarga.level.4,model_tt_analyst_mitrakeluarga,tt_base.group_master_data_mitrakeluarga_level_4,1,1,1,0
tt_analyst_mitrakeluarga_for_master_data_mitrakeluarga_level_5,tt.analyst.mitrakeluarga.for.master.data.mitrakeluarga.level.5,model_tt_analyst_mitrakeluarga,tt_base.group_master_data_mitrakeluarga_level_5,1,1,1,1

tt_timeslot_mitrakeluarga_for_admin,tt.timeslot.mitrakeluarga.for.admin,model_tt_timeslot_mitrakeluarga,base.group_system,1,1,1,1
tt_timeslot_mitrakeluarga_for_master_data_mitrakeluarga_level_1,tt.timeslot.mitrakeluarga.for.master.data.mitrakeluarga.level.1,model_tt_timeslot_mitrakeluarga,tt_base.group_master_data_mitrakeluarga_level_1,1,0,0,0
tt_timeslot_mitrakeluarga_for_master_data_mitrakeluarga_level_2,tt.timeslot.mitrakeluarga.for.master.data.mitrakeluarga.level.2,model_tt_timeslot_mitrakeluarga,tt_base.group_master_data_mitrakeluarga_level_2,1,0,1,0
tt_timeslot_mitrakeluarga_for_master_data_mitrakeluarga_level_3,tt.timeslot.mitrakeluarga.for.master.data.mitrakeluarga.level.3,model_tt_timeslot_mitrakeluarga,tt_base.group_master_data_mitrakeluarga_level_3,1,0,1,0
tt_timeslot_mitrakeluarga_for_master_data_mitrakeluarga_level_4,tt.timeslot.mitrakeluarga.for.master.data.mitrakeluarga.level.4,model_tt_timeslot_mitrakeluarga,tt_base.group_master_data_mitrakeluarga_level_4,1,1,1,0
tt_timeslot_mitrakeluarga_for_master_data_mitrakeluarga_level_5,tt.timeslot.mitrakeluarga.for.master.data.mitrakeluarga.level.5,model_tt_timeslot_mitrakeluarga,tt_base.group_master_data_mitrakeluarga_level_5,1,1,1,1

tt_timeslot_mitrakeluarga_default_for_admin,tt.timeslot.mitrakeluarga.default.for.admin,model_tt_timeslot_mitrakeluarga_default,base.group_system,1,1,1,1
tt_timeslot_mitrakeluarga_default_for_master_data_mitrakeluarga_level_1,tt.timeslot.mitrakeluarga.default.for.master.data.mitrakeluarga.level.1,model_tt_timeslot_mitrakeluarga_default,tt_base.group_master_data_mitrakeluarga_level_1,1,0,0,0
tt_timeslot_mitrakeluarga_default_for_master_data_mitrakeluarga_level_2,tt.timeslot.mitrakeluarga.default.for.master.data.mitrakeluarga.level.2,model_tt_timeslot_mitrakeluarga_default,tt_base.group_master_data_mitrakeluarga_level_2,1,0,1,0
tt_timeslot_mitrakeluarga_default_for_master_data_mitrakeluarga_level_3,tt.timeslot.mitrakeluarga.default.for.master.data.mitrakeluarga.level.3,model_tt_timeslot_mitrakeluarga_default,tt_base.group_master_data_mitrakeluarga_level_3,1,0,1,0
tt_timeslot_mitrakeluarga_default_for_master_data_mitrakeluarga_level_4,tt.timeslot.mitrakeluarga.default.for.master.data.mitrakeluarga.level.4,model_tt_timeslot_mitrakeluarga_default,tt_base.group_master_data_mitrakeluarga_level_4,1,1,1,0
tt_timeslot_mitrakeluarga_default_for_master_data_mitrakeluarga_level_5,tt.timeslot.mitrakeluarga.default.for.master.data.mitrakeluarga.level.5,model_tt_timeslot_mitrakeluarga_default,tt_base.group_master_data_mitrakeluarga_level_5,1,1,1,1

access_tt_reservation_mitrakeluarga_tt_reservation_mitrakeluarga_for_admin,access_tt_reservation_mitrakeluarga.tt_reservation_mitrakeluarga,model_tt_reservation_mitrakeluarga,base.group_system,1,1,1,1
access_tt_reservation_mitrakeluarga_for_reservation_level_1,access_tt_reservation_mitrakeluarga.tt_reservation_mitrakeluarga_for_reservation_level_1,model_tt_reservation_mitrakeluarga,tt_base.group_reservation_level_1,1,0,0,0
access_tt_reservation_mitrakeluarga_for_reservation_level_2,access_tt_reservation_mitrakeluarga.tt_reservation_mitrakeluarga_for_reservation_level_2,model_tt_reservation_mitrakeluarga,tt_base.group_reservation_level_2,1,0,1,0
access_tt_reservation_mitrakeluarga_for_reservation_level_3,access_tt_reservation_mitrakeluarga.tt_reservation_mitrakeluarga_for_reservation_level_3,model_tt_reservation_mitrakeluarga,tt_base.group_reservation_level_3,1,1,1,0
access_tt_reservation_mitrakeluarga_for_reservation_level_4,access_tt_reservation_mitrakeluarga.tt_reservation_mitrakeluarga_for_reservation_level_4,model_tt_reservation_mitrakeluarga,tt_base.group_reservation_level_4,1,1,1,0
